batch,loss,size
0,0.26441967,8
1,0.2727113,8
2,0.19322452,8
3,0.15508468,8
4,0.1908897,8
5,0.13753566,8
6,0.120620176,8
7,0.13410832,8
8,0.08724344,8
9,0.12281468,8
10,0.08156904,8
11,0.07570231,8
12,0.103634305,8
13,0.09092152,8
14,0.059296876,8
15,0.06721145,8
16,0.08460566,8
17,0.097616605,8
18,0.07052914,8
19,0.09760783,8
20,0.08296544,8
21,0.058397204,8
22,0.08172591,8
23,0.047988825,8
24,0.0858713,8
25,0.061026674,8
26,0.08708085,8
27,0.08136331,8
28,0.07445796,8
29,0.07650666,8
30,0.047677763,8
31,0.08612135,8
32,0.048118636,8
33,0.064207844,8
34,0.07017722,8
35,0.07415895,8
36,0.064443,8
37,0.08419862,8
38,0.05393365,8
39,0.041832402,8
40,0.049873598,8
41,0.05723331,8
42,0.05839003,8
43,0.056860514,8
44,0.04236975,8
45,0.053101066,8
46,0.050551828,8
47,0.0451212,8
48,0.06885927,8
49,0.052581593,8
50,0.08305643,8
51,0.07988956,8
52,0.052641936,8
53,0.056717075,8
54,0.035677884,8
55,0.03851891,8
56,0.04219691,8
57,0.05579955,8
58,0.049604986,8
59,0.04533685,8
60,0.036529034,8
61,0.04393972,8
62,0.035707664,8
63,0.030302199,8
64,0.04652071,8
65,0.047637414,8
66,0.043610454,8
67,0.042933725,8
68,0.04919472,8
69,0.028615177,8
70,0.03180865,8
71,0.044209536,8
72,0.04423431,8
73,0.038141448,8
74,0.047820512,8
75,0.040098332,8
76,0.05058972,8
77,0.03767356,8
78,0.058898017,8
79,0.027692365,8
80,0.031539667,8
81,0.052148636,8
82,0.04738877,8
83,0.030831426,8
84,0.04185313,8
85,0.039581615,8
86,0.083757974,8
87,0.035312198,8
88,0.046090707,8
89,0.06434477,8
90,0.05177762,8
91,0.067501314,8
92,0.066558234,8
93,0.042153563,8
94,0.046030182,8
95,0.050816253,8
96,0.07199037,8
97,0.04123766,8
98,0.04244861,8
99,0.04483455,8
100,0.039026156,8
101,0.023333315,8
102,0.04434525,8
103,0.041763015,8
104,0.04356343,8
105,0.024131073,8
106,0.03732911,8
107,0.034518156,8
108,0.030007727,8
109,0.044803794,8
110,0.025471251,8
111,0.038774777,8
112,0.03379265,8
113,0.03265666,8
114,0.044497,8
115,0.032020696,8
116,0.05298925,8
117,0.036780935,8
118,0.035853256,8
119,0.03505699,8
120,0.036872398,8
121,0.02019795,8
122,0.042467877,8
123,0.038592078,8
124,0.03365971,8
125,0.034911435,8
126,0.057968073,8
127,0.029548345,8
128,0.040001538,8
129,0.070684284,8
130,0.035462458,8
131,0.04437433,8
132,0.04054417,8
133,0.0466102,8
134,0.047956716,8
135,0.04240646,8
136,0.038565964,8
137,0.028109036,8
138,0.023468055,8
139,0.03764191,8
140,0.035711274,8
141,0.036658127,8
142,0.027442332,8
143,0.026087329,8
144,0.031810876,8
145,0.02933252,8
146,0.06832776,8
147,0.02984068,8
148,0.026414318,8
149,0.036473125,8
150,0.028032495,8
151,0.02141264,8
152,0.031360436,8
153,0.034955572,8
154,0.034802724,8
155,0.022602087,8
156,0.049158104,8
157,0.053791746,8
158,0.030486824,8
159,0.024961514,8
160,0.026054984,8
161,0.06440627,8
162,0.037867125,8
163,0.02851894,8
164,0.024579965,8
165,0.03485939,8
166,0.028801821,8
167,0.031490784,8
168,0.030297607,8
169,0.043160737,8
170,0.041042708,8
171,0.04584693,8
172,0.024320584,8
173,0.058598775,8
174,0.04301093,8
175,0.019309226,8
176,0.027647974,8
177,0.052888583,8
178,0.04481247,8
179,0.04847837,8
180,0.030973602,8
181,0.031032246,8
182,0.042940434,8
183,0.032772314,8
184,0.02583025,8
185,0.029252911,8
186,0.026274225,8
187,0.041314755,8
188,0.028275387,8
189,0.057585236,8
190,0.029980933,8
191,0.057994276,8
192,0.036823526,8
193,0.022999994,8
194,0.03103696,8
195,0.025380798,8
196,0.035788294,8
197,0.032117777,8
198,0.028439159,8
199,0.03342239,8
200,0.03662767,8
201,0.039371397,8
202,0.04139209,8
203,0.05976374,8
204,0.031365074,8
205,0.03580575,8
206,0.023855297,8
207,0.039163657,8
208,0.03368865,8
209,0.029020363,8
210,0.032575857,8
211,0.031272687,8
212,0.036919747,8
213,0.039751243,8
214,0.023412522,8
215,0.03691836,8
216,0.027312975,8
217,0.028595071,8
218,0.026410853,8
219,0.039708793,8
220,0.019718977,8
221,0.039278854,8
222,0.021448243,8
223,0.032407176,8
224,0.047929816,8
225,0.045046985,8
226,0.025938133,8
227,0.04645961,8
228,0.024866575,8
229,0.050393224,8
230,0.0304649,8
231,0.05289738,8
232,0.06049151,8
233,0.029498331,8
234,0.04084323,8
235,0.03914804,8
236,0.027644534,8
237,0.028247682,8
238,0.027771736,8
239,0.02537421,8
240,0.040401127,8
241,0.027917873,8
242,0.030804181,8
243,0.04492022,8
244,0.021159593,8
245,0.04087796,8
246,0.02542077,8
247,0.028974613,8
248,0.028103892,8
249,0.046195358,8
250,0.023315046,8
251,0.030059213,8
252,0.024232106,8
253,0.02025903,8
254,0.029596137,8
255,0.03521587,8
256,0.034640457,8
257,0.032581627,8
258,0.03494328,8
259,0.04576008,8
260,0.03414417,8
261,0.020559186,8
262,0.044421215,8
263,0.04641157,8
264,0.04142657,8
265,0.04349191,8
266,0.030247537,8
267,0.03135563,8
268,0.02610341,8
269,0.029343072,8
270,0.025876677,8
271,0.030870048,8
272,0.018701825,8
273,0.03443307,8
274,0.037701484,8
275,0.05470128,8
276,0.02992219,8
277,0.036473237,8
278,0.046194058,8
279,0.025389561,8
280,0.028528912,8
281,0.029845592,8
282,0.022898162,8
283,0.026873363,8
284,0.035443522,8
285,0.036516204,8
286,0.033211313,8
287,0.028405463,8
288,0.023167696,8
289,0.026960053,8
290,0.035569593,8
291,0.033369068,8
292,0.031718362,8
293,0.026864337,8
294,0.036225516,8
295,0.028283568,8
296,0.033074044,8
297,0.028724808,8
298,0.044297773,8
299,0.018964265,8
300,0.01769884,8
301,0.018274786,8
302,0.0455226,8
303,0.041118946,8
304,0.019576073,8
305,0.029456079,8
306,0.03315779,8
307,0.030670667,8
308,0.055334426,8
309,0.0545806,8
310,0.022659926,8
311,0.02190313,8
312,0.021985581,8
313,0.02090507,8
314,0.023980472,8
315,0.02729225,8
316,0.03162784,8
317,0.025526708,8
318,0.034824982,8
319,0.03279096,8
320,0.05773698,8
321,0.033944458,8
322,0.035425793,8
323,0.022487396,8
324,0.044315446,8
325,0.04006077,8
326,0.02022835,8
327,0.038489144,8
328,0.037307113,8
329,0.03192689,8
330,0.042217433,8
331,0.01746504,8
332,0.03420985,8
333,0.043643862,8
334,0.037489027,8
335,0.04040423,8
336,0.033472043,8
337,0.036973614,8
338,0.019262524,8
339,0.047517914,8
340,0.02327029,8
341,0.039658602,8
342,0.019700704,8
343,0.049209088,8
344,0.03176791,8
345,0.028813774,8
346,0.022893908,8
347,0.027188959,8
348,0.029320812,8
349,0.030261263,8
350,0.025789764,8
351,0.030493459,8
352,0.058063205,8
353,0.037512843,8
354,0.029215157,8
355,0.044408076,8
356,0.031747296,8
357,0.028565863,8
358,0.02341095,8
359,0.02626384,8
360,0.03573166,8
361,0.030371765,8
362,0.031997316,8
363,0.04260699,8
364,0.023824304,8
365,0.0405746,8
366,0.021542188,8
367,0.040004555,8
368,0.055233996,8
369,0.018368471,8
370,0.018039498,8
371,0.045000676,8
372,0.027699465,8
373,0.033783846,8
374,0.032236416,8
375,0.033233676,8
376,0.047112077,8
377,0.025460301,8
378,0.041965242,8
379,0.031656604,8
380,0.024659233,8
381,0.032945577,8
382,0.023478655,8
383,0.03597892,8
384,0.02593292,8
385,0.03012807,8
386,0.03327384,8
387,0.03241675,8
388,0.020774934,8
389,0.030404659,8
390,0.01987636,8
391,0.030311245,8
392,0.040416654,8
393,0.021785438,8
394,0.049539704,8
395,0.034728333,8
396,0.042408902,8
397,0.02983422,8
398,0.037705433,8
399,0.04201857,8
400,0.038167424,8
401,0.045773625,8
402,0.021485547,8
403,0.030057522,8
404,0.03537189,8
405,0.034521453,8
406,0.029628823,8
407,0.034702636,8
408,0.035464097,8
409,0.024606155,8
410,0.035612505,8
411,0.040704522,8
412,0.031860597,8
413,0.030476442,8
414,0.041243892,8
415,0.033437274,8
416,0.018512515,8
417,0.029157462,8
418,0.026495423,8
419,0.018972907,8
420,0.023533406,8
421,0.029418437,8
422,0.036393628,8
423,0.02648324,8
424,0.027605655,8
425,0.029669039,8
426,0.02391308,8
427,0.04024759,8
428,0.033931937,8
429,0.021463921,8
430,0.021911915,8
431,0.03384665,8
432,0.029115994,8
433,0.024005782,8
434,0.025898587,8
435,0.037483577,8
436,0.02781301,8
437,0.022038136,8
438,0.05334527,8
439,0.050999448,8
440,0.045478214,8
441,0.026474,8
442,0.027912194,8
443,0.02837189,8
444,0.050545618,8
445,0.03047143,8
446,0.021884149,8
447,0.05057832,8
448,0.023741439,8
449,0.029976275,8
450,0.035708647,8
451,0.029069345,8
452,0.022542363,8
453,0.020708706,8
454,0.028609212,8
455,0.017540129,8
456,0.02271544,8
457,0.03277821,8
458,0.018082518,8
459,0.023537833,8
460,0.029461728,8
461,0.016890734,8
462,0.045579102,8
463,0.037484534,8
464,0.028498592,8
465,0.03069083,8
466,0.026194388,8
467,0.021496758,8
468,0.032354973,8
469,0.02303587,8
470,0.024648894,8
471,0.03438836,8
472,0.029904298,8
473,0.03591578,8
474,0.03550428,8
475,0.031572137,8
476,0.02824242,8
477,0.03523206,8
478,0.042085387,8
479,0.037373424,8
480,0.04180013,8
481,0.025217509,8
482,0.025840767,8
483,0.030592851,8
484,0.036352027,8
485,0.035656676,8
486,0.02343119,8
487,0.029408656,8
488,0.018152198,8
489,0.026807308,8
490,0.024473578,8
491,0.037307397,8
492,0.021254618,8
493,0.01733119,8
494,0.02342276,8
495,0.025897842,8
496,0.020896584,8
497,0.025907394,8
498,0.02520564,8
499,0.036467988,8
500,0.024691278,8
501,0.033809908,8
502,0.034853593,8
503,0.031076703,8
504,0.03407952,8
505,0.03053519,8
506,0.030812014,8
507,0.047677428,8
508,0.023570178,8
509,0.03618016,8
510,0.031276204,8
511,0.037518103,8
512,0.030918028,8
513,0.0446833,8
514,0.031016946,8
515,0.0399435,8
516,0.025421651,8
517,0.03379131,8
518,0.031473145,8
519,0.039948333,8
520,0.03831636,8
521,0.038007453,8
522,0.028797284,8
523,0.03255687,8
524,0.018369798,8
525,0.03338555,8
526,0.032239098,8
527,0.029328994,8
528,0.03239757,8
529,0.035702653,8
530,0.028108375,8
531,0.018116087,8
532,0.017792141,8
533,0.037584133,8
534,0.0277339,8
535,0.028697552,8
536,0.0402925,8
537,0.02737328,8
538,0.041170646,8
539,0.036993403,8
540,0.033392914,8
541,0.048053496,8
542,0.027257787,8
543,0.024097117,8
544,0.02386648,8
545,0.021046642,8
546,0.036992464,8
547,0.028901124,8
548,0.03201073,8
549,0.027170982,8
550,0.035201948,8
551,0.037642147,8
552,0.029899385,8
553,0.022035057,8
554,0.022527607,8
555,0.072518304,8
556,0.027887186,8
557,0.031067243,8
558,0.020622844,8
559,0.030981062,8
560,0.032142643,8
561,0.029389732,8
562,0.033327997,8
563,0.01859877,8
564,0.03301468,8
565,0.03765652,8
566,0.025790565,8
567,0.02537292,8
568,0.028650032,8
569,0.029236602,8
570,0.018881265,8
571,0.03012898,8
572,0.022515925,8
573,0.02234392,8
574,0.020090701,8
575,0.027761394,8
576,0.026075464,8
577,0.023802022,8
578,0.025364101,8
579,0.027738377,8
580,0.018304309,8
581,0.018378554,8
582,0.02640571,8
583,0.059461962,8
584,0.015705772,8
585,0.021907452,8
586,0.029357567,8
587,0.036125436,8
588,0.03532854,8
589,0.026844261,8
590,0.018707704,8
591,0.030241737,8
592,0.024669735,8
593,0.015340781,8
594,0.032259524,8
595,0.027959675,8
596,0.03308637,8
597,0.040046908,8
598,0.02810537,8
599,0.0328663,8
600,0.02214228,8
601,0.017162815,8
602,0.035078287,8
603,0.020881819,8
604,0.036497146,8
605,0.025983265,8
606,0.020397358,8
607,0.022338271,8
608,0.05053727,8
609,0.03723353,8
610,0.025241438,8
611,0.035558302,8
612,0.039148513,8
613,0.02637625,8
614,0.038494363,8
615,0.024435075,8
616,0.0517877,8
617,0.021092981,8
618,0.037811365,8
619,0.02158208,8
620,0.024718987,8
621,0.045371268,8
622,0.031095404,8
623,0.023540476,8
624,0.032216184,8
625,0.01919627,8
626,0.021291753,8
627,0.046732277,8
628,0.029235207,8
629,0.03231577,8
630,0.037313893,8
631,0.024304466,8
632,0.025120484,8
633,0.03105229,8
634,0.034458935,8
635,0.035148032,8
636,0.028834555,8
637,0.044637036,8
638,0.024072303,8
639,0.026397021,8
640,0.028976718,8
641,0.035420075,8
642,0.033601858,8
643,0.024156703,8
644,0.020636596,8
645,0.027833331,8
646,0.029126827,8
647,0.027709985,8
648,0.027018055,8
649,0.026313564,8
650,0.022593074,8
651,0.020317698,8
652,0.025528783,8
653,0.022592464,8
654,0.027498703,8
655,0.04242243,8
656,0.019459113,8
657,0.029533176,8
658,0.021818997,8
659,0.03406706,8
660,0.023100406,8
661,0.04833741,8
662,0.032663114,8
663,0.037841644,8
664,0.022280686,8
665,0.02260423,8
666,0.036551174,8
667,0.035228703,8
668,0.038209654,8
669,0.02766507,8
670,0.034694303,8
671,0.03415208,8
672,0.021431563,8
673,0.025999032,8
674,0.034465905,8
675,0.0199046,8
676,0.06589868,8
677,0.02003887,8
678,0.026612489,8
679,0.031731702,8
680,0.03125897,8
681,0.024041919,8
682,0.03595815,8
683,0.02908494,8
684,0.024411036,8
685,0.02560034,8
686,0.020633254,8
687,0.027065026,8
688,0.022218078,8
689,0.027847318,8
690,0.037213407,8
691,0.023286927,8
692,0.040321857,8
693,0.021826643,8
694,0.036194846,8
695,0.022132916,8
696,0.016604222,8
697,0.022226188,8
698,0.023882825,8
699,0.02598971,8
700,0.024287945,8
701,0.031058073,8
702,0.019547047,8
703,0.028987925,8
704,0.021966917,8
705,0.020358885,8
706,0.016592389,8
707,0.023838269,8
708,0.030453058,8
709,0.029505325,8
710,0.039317135,8
711,0.017104782,8
712,0.021949472,8
713,0.041784175,8
714,0.02570334,8
715,0.025640894,8
716,0.01253881,8
717,0.018995136,8
718,0.024785569,8
719,0.019147016,8
720,0.027529983,8
721,0.024832038,8
722,0.030377248,8
723,0.036995124,8
724,0.022782147,8
725,0.029083619,8
726,0.030765394,8
727,0.022507848,8
728,0.023456408,8
729,0.020285787,8
730,0.026007434,8
731,0.030278234,8
732,0.025512123,8
733,0.018965404,8
734,0.020160573,8
735,0.050319284,8
736,0.025490385,8
737,0.03502842,8
738,0.037552517,8
739,0.031159079,8
740,0.021040365,8
741,0.025783718,8
742,0.025433227,8
743,0.03402827,8
744,0.022413563,8
745,0.028305992,8
746,0.026513588,8
747,0.02519791,8
748,0.030321013,8
749,0.03503014,8
750,0.03886158,8
751,0.017722182,8
752,0.031217454,8
753,0.0269111,8
754,0.02044133,8
755,0.02077216,8
756,0.02669244,8
757,0.024081368,8
758,0.026316632,8
759,0.025590567,8
760,0.017671576,8
761,0.018761363,8
762,0.038396724,8
763,0.018223476,8
764,0.0260101,8
765,0.023073051,8
766,0.022758977,8
767,0.05669797,8
768,0.018940464,8
769,0.028984144,8
770,0.025638629,8
771,0.02069037,8
772,0.020924965,8
773,0.0217938,8
774,0.020914756,8
775,0.024959087,8
776,0.022689,8
777,0.026435072,8
778,0.017664237,8
779,0.033168934,8
780,0.024465594,8
781,0.018702531,8
782,0.028264886,8
783,0.02394601,8
784,0.02390321,8
785,0.02293235,8
786,0.03204209,8
787,0.02329718,8
788,0.057447903,8
789,0.031784356,8
790,0.03178922,8
791,0.03484295,8
792,0.025005968,8
793,0.029190322,8
794,0.040699977,8
795,0.023476232,8
796,0.027055979,8
797,0.022565948,8
798,0.029862765,8
799,0.03846602,8
800,0.027072081,8
801,0.036292993,8
802,0.032461405,8
803,0.03136574,8
804,0.032367952,8
805,0.06149049,8
806,0.017685033,8
807,0.027936414,8
808,0.015157945,8
809,0.027256878,8
810,0.028299637,8
811,0.03961471,8
812,0.023550525,8
813,0.021678828,8
814,0.015205471,8
815,0.022766924,8
816,0.017675586,8
817,0.030578285,8
818,0.020996062,8
819,0.022512622,8
820,0.019283727,8
821,0.029814068,8
822,0.030520068,8
823,0.019810282,8
824,0.035890266,8
825,0.01968837,8
826,0.017989831,8
827,0.019849151,8
828,0.032173634,8
829,0.021639954,8
830,0.023650002,8
831,0.024963273,8
832,0.021474268,8
833,0.027742688,8
834,0.025426166,8
835,0.022679253,8
836,0.019233897,8
837,0.019853283,8
838,0.025275197,8
839,0.03864844,8
840,0.01470376,8
841,0.024928378,8
842,0.024195956,8
843,0.030049022,8
844,0.022407,8
845,0.03646961,8
846,0.028994633,8
847,0.019766485,8
848,0.034309935,8
849,0.021828698,8
850,0.02655861,8
851,0.012454454,8
852,0.016435253,8
853,0.02119211,8
854,0.025203267,8
855,0.038010936,8
856,0.018321943,8
857,0.01946071,8
858,0.02624512,8
859,0.024385413,8
860,0.018944286,8
861,0.027505612,8
862,0.027328793,8
863,0.031536788,8
864,0.033174023,8
865,0.025159115,8
866,0.022327228,8
867,0.026715906,8
868,0.019359516,8
869,0.030574333,8
870,0.02316388,8
871,0.02348303,8
872,0.02862939,8
873,0.033129722,8
874,0.019220253,8
875,0.035852946,8
876,0.018801272,8
877,0.023629151,8
878,0.02647743,8
879,0.018662207,8
880,0.033822052,8
881,0.02293829,8
882,0.044746604,8
883,0.018492075,8
884,0.021713104,8
885,0.025356758,8
886,0.02621003,8
887,0.02236418,8
888,0.025820635,8
889,0.038235594,8
890,0.037908576,8
891,0.019102609,8
892,0.023732608,8
893,0.020739485,8
894,0.019104248,8
895,0.028489979,8
896,0.018302724,8
897,0.018684002,8
898,0.016898936,8
899,0.035477847,8
900,0.027646415,8
901,0.029336732,8
902,0.020914627,8
903,0.01521452,8
904,0.03073423,8
905,0.025034437,8
906,0.022483142,8
907,0.034033418,8
908,0.020139497,8
909,0.022322768,8
910,0.027627004,8
911,0.024310011,8
912,0.02318354,8
913,0.02910744,8
914,0.031996872,8
915,0.016395966,8
916,0.019700592,8
917,0.0129469065,8
918,0.037612822,8
919,0.028453486,8
920,0.019856885,8
921,0.03144576,8
922,0.027556324,8
923,0.023371616,8
924,0.017241545,8
925,0.021316687,8
926,0.018170355,8
927,0.022031171,8
928,0.018866029,8
929,0.02298679,8
930,0.02713682,8
931,0.024540564,8
932,0.02841667,8
933,0.017481562,8
934,0.020031102,8
935,0.019282008,8
936,0.038517434,8
937,0.021398826,8
938,0.018906001,8
939,0.020036168,8
940,0.018340515,8
941,0.018160395,8
942,0.03593354,8
943,0.023415355,8
944,0.02537891,8
945,0.021980548,8
946,0.020282056,8
947,0.042058397,8
948,0.032646738,8
949,0.018807087,8
950,0.032235418,8
951,0.02283091,8
952,0.050151724,8
953,0.019677144,8
954,0.037025083,8
955,0.025810562,8
956,0.030000115,8
957,0.023108242,8
958,0.02295262,8
959,0.02801021,8
960,0.019051097,8
961,0.030306168,8
962,0.031345554,8
963,0.030866697,8
964,0.022043606,8
965,0.02077436,8
966,0.029627359,8
967,0.031009026,8
968,0.023111438,8
969,0.019316046,8
970,0.020875432,8
971,0.023291443,8
972,0.014072923,8
973,0.0411439,8
974,0.024505002,8
975,0.024361134,8
976,0.019000392,8
977,0.029982194,8
978,0.022645626,8
979,0.025369523,8
980,0.017408798,8
981,0.021260597,8
982,0.023338834,8
983,0.026223993,8
984,0.030098086,8
985,0.019117037,8
986,0.020899158,8
987,0.019156273,8
988,0.026880354,8
989,0.029927758,8
990,0.03728684,8
991,0.029359449,8
992,0.024754977,8
993,0.02516189,8
994,0.023037046,8
995,0.019767541,8
996,0.027008962,8
997,0.028997425,8
998,0.023699393,8
999,0.035944268,8
1000,0.032230414,8
1001,0.050052527,8
1002,0.03461448,8
1003,0.016269717,8
1004,0.020409493,8
1005,0.014071688,8
1006,0.02645118,8
1007,0.023937065,8
1008,0.04246533,8
1009,0.032176487,8
1010,0.031147622,8
1011,0.026032794,8
1012,0.017962975,8
1013,0.02987207,8
1014,0.020147413,8
1015,0.019483423,8
1016,0.013558262,8
1017,0.02014905,8
1018,0.027302044,8
1019,0.027533868,8
1020,0.022674171,8
1021,0.015689187,8
1022,0.018244522,8
1023,0.018174432,8
1024,0.025671823,8
1025,0.025173819,8
1026,0.02419218,8
1027,0.028555684,8
1028,0.025198048,8
1029,0.022229418,8
1030,0.018890109,8
1031,0.02471683,8
1032,0.023046896,8
1033,0.022528397,8
1034,0.024282552,8
1035,0.027328294,8
1036,0.023317385,8
1037,0.028252102,8
1038,0.028572323,8
1039,0.021018809,8
1040,0.037778586,8
