batch,loss,size
1041,0.01404854,8
1042,0.018689638,8
1043,0.03935878,8
1044,0.031571362,8
1045,0.033255134,8
1046,0.030915864,8
1047,0.029989323,8
1048,0.019002872,8
1049,0.0359866,8
1050,0.028591422,8
1051,0.020917734,8
1052,0.037708167,8
1053,0.029997123,8
1054,0.027969427,8
1055,0.022454437,8
1056,0.030770537,8
1057,0.03357786,8
1058,0.02248575,8
1059,0.018155849,8
1060,0.028813045,8
1061,0.02669484,8
1062,0.032517068,8
1063,0.03138401,8
1064,0.035361838,8
1065,0.038951863,8
1066,0.021436911,8
1067,0.022874262,8
1068,0.021046216,8
1069,0.021819657,8
1070,0.018932646,8
1071,0.03712786,8
1072,0.018190814,8
1073,0.020948902,8
1074,0.025339056,8
1075,0.022679487,8
1076,0.013196755,8
1077,0.023666855,8
1078,0.022998458,8
1079,0.023231631,8
1080,0.019131683,8
1081,0.03169495,8
1082,0.021117147,8
1083,0.02070412,8
1084,0.019454086,8
1085,0.020099737,8
1086,0.03562162,8
1087,0.021034641,8
1088,0.022321044,8
1089,0.021155989,8
1090,0.028831566,8
1091,0.024334844,8
1092,0.024019042,8
1093,0.0281144,8
1094,0.026938,8
1095,0.017533297,8
1096,0.019631809,8
1097,0.020071106,8
1098,0.021164065,8
1099,0.03075529,8
1100,0.02150493,8
1101,0.019853916,8
1102,0.014416144,8
1103,0.020694299,8
1104,0.017262358,8
1105,0.020741103,8
1106,0.020708036,8
1107,0.039730005,8
1108,0.024478648,8
1109,0.027006244,8
1110,0.019226111,8
1111,0.01867255,8
1112,0.024003128,8
1113,0.02262066,8
1114,0.033195104,8
1115,0.018235786,8
1116,0.030872235,8
1117,0.025856476,8
1118,0.017943261,8
1119,0.020030452,8
1120,0.019916175,8
1121,0.037864074,8
1122,0.02378658,8
1123,0.021190539,8
1124,0.041265212,8
1125,0.028219594,8
1126,0.024866823,8
1127,0.02625593,8
1128,0.031796526,8
1129,0.022939658,8
1130,0.02692153,8
1131,0.021897327,8
1132,0.017589957,8
1133,0.02380646,8
1134,0.020536188,8
1135,0.028030608,8
1136,0.024273053,8
1137,0.01691367,8
1138,0.03234226,8
1139,0.016112095,8
1140,0.02591537,8
1141,0.017678097,8
1142,0.028332565,8
1143,0.0120705385,8
1144,0.030441565,8
1145,0.014077913,8
1146,0.014292764,8
1147,0.01666774,8
1148,0.016936764,8
1149,0.020348635,8
1150,0.019285806,8
1151,0.013396729,8
1152,0.039788987,8
1153,0.021279246,8
1154,0.014555387,8
1155,0.019918682,8
1156,0.02708711,8
1157,0.029430829,8
1158,0.022438144,8
1159,0.026456984,8
1160,0.018194217,8
1161,0.018512385,8
1162,0.02308043,8
1163,0.0227916,8
1164,0.027910424,8
1165,0.023357589,8
1166,0.025745098,8
1167,0.02327104,8
1168,0.025891846,8
1169,0.02465878,8
1170,0.017602023,8
1171,0.024456114,8
1172,0.01983832,8
1173,0.02155477,8
1174,0.029541701,8
1175,0.024858002,8
1176,0.0125808,8
1177,0.0280246,8
1178,0.02403336,8
1179,0.027421542,8
1180,0.029794008,8
1181,0.033546515,8
1182,0.021252489,8
1183,0.018887969,8
1184,0.04114755,8
1185,0.030520167,8
1186,0.023585973,8
1187,0.017136665,8
1188,0.025030514,8
1189,0.024174009,8
1190,0.022462228,8
1191,0.03211137,8
1192,0.030126963,8
1193,0.01714795,8
1194,0.015991889,8
1195,0.024645073,8
1196,0.02049943,8
1197,0.021031994,8
1198,0.022191614,8
1199,0.018629404,8
1200,0.019148296,8
1201,0.022395505,8
1202,0.02279144,8
1203,0.017383112,8
1204,0.019929674,8
1205,0.020027576,8
1206,0.01781628,8
1207,0.018353991,8
1208,0.024161473,8
1209,0.02525988,8
1210,0.018769886,8
1211,0.032596312,8
1212,0.03207264,8
1213,0.019779207,8
1214,0.022958491,8
1215,0.026841957,8
1216,0.019259065,8
1217,0.017879045,8
1218,0.01955217,8
1219,0.017544752,8
1220,0.029500598,8
1221,0.022056002,8
1222,0.021710731,8
1223,0.025467614,8
1224,0.023954995,8
1225,0.019321527,8
1226,0.025975665,8
1227,0.026952049,8
1228,0.020202251,8
1229,0.023693692,8
1230,0.017032092,8
1231,0.026875824,8
1232,0.01970847,8
1233,0.030992325,8
1234,0.016939137,8
1235,0.02313829,8
1236,0.023980027,8
1237,0.020481866,8
1238,0.015976759,8
1239,0.017384896,8
1240,0.018940045,8
1241,0.019883921,8
1242,0.015700407,8
1243,0.019548722,8
1244,0.020280702,8
1245,0.017045986,8
1246,0.021820672,8
1247,0.019450776,8
1248,0.030092549,8
1249,0.028492087,8
1250,0.026717702,8
1251,0.031612113,8
1252,0.031180004,8
1253,0.025186295,8
1254,0.0216594,8
1255,0.021367336,8
1256,0.022815831,8
1257,0.03020127,8
1258,0.022185592,8
1259,0.023706064,8
1260,0.026030153,8
1261,0.015338825,8
1262,0.031157,8
1263,0.023180965,8
1264,0.034505747,8
1265,0.02656416,8
1266,0.019589638,8
1267,0.019153891,8
1268,0.023665288,8
1269,0.023272086,8
1270,0.03527785,8
1271,0.017234622,8
1272,0.022346307,8
1273,0.023443295,8
1274,0.020473786,8
1275,0.018103087,8
1276,0.024514867,8
1277,0.028603476,8
1278,0.015402942,8
1279,0.01697419,8
1280,0.022383694,8
1281,0.031760946,8
1282,0.016579444,8
1283,0.014680002,8
1284,0.020414086,8
1285,0.027606463,8
1286,0.0142895635,8
1287,0.021431722,8
1288,0.03056462,8
1289,0.021933071,8
1290,0.019972736,8
1291,0.016818848,8
1292,0.01964888,8
1293,0.023106938,8
1294,0.022419125,8
1295,0.021426067,8
1296,0.019513305,8
1297,0.044600967,8
1298,0.037669647,8
1299,0.014641592,8
1300,0.025363026,8
1301,0.024165377,8
1302,0.01993185,8
1303,0.030033076,8
1304,0.01991512,8
1305,0.018521858,8
1306,0.025579214,8
1307,0.024084227,8
1308,0.017714912,8
1309,0.02901165,8
1310,0.013757031,8
1311,0.028098213,8
1312,0.018861309,8
1313,0.021813344,8
1314,0.018586138,8
1315,0.027079351,8
1316,0.017098913,8
1317,0.025899917,8
1318,0.033105597,8
1319,0.019677633,8
1320,0.028201004,8
1321,0.17430238,8
1322,0.13014163,8
1323,0.08666179,8
1324,0.15516394,8
1325,0.100994,8
1326,0.094431385,8
1327,0.10675916,8
1328,0.13626437,8
1329,0.0903499,8
1330,0.14437997,8
1331,0.13869943,8
1332,0.10724199,8
1333,0.09401306,8
1334,0.1212461,8
1335,0.064181015,8
1336,0.12003464,8
1337,0.067921326,8
1338,0.12823415,8
1339,0.12046043,8
1340,0.07616331,8
1341,0.12373138,8
1342,0.122267485,8
1343,0.07185421,8
1344,0.10265106,8
1345,0.13531323,8
1346,0.11042656,8
1347,0.14024965,8
1348,0.12670538,8
1349,0.10011828,8
1350,0.09894089,8
1351,0.08814648,8
1352,0.090277985,8
1353,0.10224349,8
1354,0.07637136,8
1355,0.14828087,8
1356,0.17833203,8
1357,0.10191012,8
1358,0.14795384,8
1359,0.14707884,8
1360,0.12203897,8
1361,0.10921725,8
1362,0.131702,8
1363,0.10814039,8
1364,0.12947264,8
1365,0.10414455,8
1366,0.13663636,8
1367,0.10380493,8
1368,0.13068362,8
1369,0.09957077,8
1370,0.10931642,8
1371,0.09948207,8
1372,0.09505007,8
1373,0.15618531,8
1374,0.08618296,8
1375,0.0882018,8
1376,0.09520431,8
1377,0.11149627,8
1378,0.08261925,8
1379,0.116675615,8
1380,0.117482305,8
1381,0.09804819,8
1382,0.121745296,8
1383,0.14109267,8
1384,0.1013099,8
1385,0.0906269,8
1386,0.0991463,8
1387,0.116353065,8
1388,0.12461992,8
1389,0.10579626,8
1390,0.11753534,8
1391,0.07549894,8
1392,0.08291431,8
1393,0.09160608,8
1394,0.09523519,8
1395,0.13351934,8
1396,0.08063655,8
1397,0.08722346,8
1398,0.119202316,8
1399,0.10282192,8
1400,0.12014405,8
1401,0.0788858,8
1402,0.13694349,8
1403,0.10130427,8
1404,0.079532936,8
1405,0.08271443,8
1406,0.07984946,8
1407,0.071872406,8
1408,0.098211244,8
1409,0.18585926,8
1410,0.10782339,8
1411,0.09603037,8
1412,0.1210246,8
1413,0.077968426,8
1414,0.070241675,8
1415,0.0853212,8
1416,0.0693026,8
1417,0.09818957,8
1418,0.0714943,8
1419,0.1326656,8
1420,0.102631725,8
1421,0.10291276,8
1422,0.07423896,8
1423,0.081800275,8
1424,0.09925296,8
1425,0.14102753,8
1426,0.09018134,8
1427,0.07652197,8
1428,0.13386068,8
1429,0.08985531,8
1430,0.12068119,8
1431,0.118791424,8
1432,0.08725383,8
1433,0.09929859,8
1434,0.07443099,8
1435,0.07324036,8
1436,0.07158067,8
1437,0.06447011,8
1438,0.09140685,8
1439,0.15362293,8
1440,0.10309698,8
1441,0.095712684,8
1442,0.09945837,8
1443,0.06960327,8
1444,0.108001694,8
1445,0.08665041,8
1446,0.1561588,8
1447,0.10502725,8
1448,0.123354524,8
1449,0.118709765,8
1450,0.08460778,8
1451,0.11895488,8
1452,0.118037775,8
1453,0.12891117,8
1454,0.090477586,8
1455,0.116800845,8
1456,0.106514834,8
1457,0.13366686,8
1458,0.118569784,8
1459,0.114064015,8
1460,0.09225111,8
1461,0.10131578,8
1462,0.09549074,8
1463,0.105127804,8
1464,0.089553915,8
1465,0.09782306,8
1466,0.09003374,8
1467,0.10271414,8
1468,0.14112437,8
1469,0.0870906,8
1470,0.103945136,8
1471,0.10410461,8
1472,0.08848175,8
1473,0.09765404,8
1474,0.11180378,8
1475,0.104218975,8
1476,0.094539694,8
1477,0.09085003,8
1478,0.09815422,8
1479,0.10162243,8
1480,0.086150154,8
1481,0.11018063,8
1482,0.104063995,8
1483,0.07041842,8
1484,0.13020705,8
1485,0.086963736,8
1486,0.10722168,8
1487,0.0826268,8
1488,0.07762232,8
1489,0.09626071,8
1490,0.123472475,8
1491,0.09856201,8
1492,0.097287945,8
1493,0.0841038,8
1494,0.10025389,8
1495,0.10859238,8
1496,0.15967934,8
1497,0.1072367,8
1498,0.114576995,8
1499,0.095712446,8
1500,0.10186346,8
1501,0.11730931,8
1502,0.086359434,8
1503,0.06674313,8
1504,0.07680271,8
1505,0.09748013,8
1506,0.13908114,8
1507,0.06882545,8
1508,0.12605223,8
1509,0.09456103,8
1510,0.063879624,8
1511,0.14722073,8
1512,0.07707538,8
1513,0.07940762,8
1514,0.09897751,8
1515,0.14277546,8
1516,0.1672633,8
1517,0.11553859,8
1518,0.1302282,8
1519,0.11342541,8
1520,0.10941245,8
1521,0.14421628,8
1522,0.1173582,8
1523,0.10910925,8
1524,0.10772556,8
1525,0.17120986,8
1526,0.113715746,8
1527,0.1268796,8
1528,0.14727835,8
1529,0.10932444,8
1530,0.08584328,8
1531,0.22934362,8
1532,0.10914312,8
1533,0.113334924,8
1534,0.1454375,8
1535,0.095526725,8
1536,0.08189138,8
1537,0.1429916,8
1538,0.10482544,8
1539,0.1683926,8
1540,0.084355384,8
1541,0.08106955,8
1542,0.13213913,8
1543,0.19227411,8
1544,0.1284707,8
1545,0.13002494,8
1546,0.11576181,8
1547,0.12740913,8
1548,0.09248258,8
1549,0.10011127,8
1550,0.10980886,8
1551,0.13568375,8
1552,0.135042,8
1553,0.124460086,8
1554,0.11555366,8
1555,0.11525109,8
1556,0.13258618,8
1557,0.1372038,8
1558,0.11788252,8
1559,0.12937094,8
1560,0.11118855,8
1561,0.11898248,8
1562,0.10708097,8
1563,0.09838866,8
1564,0.1032135,8
1565,0.1679636,8
1566,0.14759271,8
1567,0.12053173,8
1568,0.09907554,8
1569,0.10327564,8
1570,0.14838956,8
1571,0.095146134,8
1572,0.10202914,8
1573,0.10134389,8
1574,0.09084895,8
1575,0.09464104,8
1576,0.079126716,8
1577,0.10658973,8
1578,0.11595574,8
1579,0.12833646,8
1580,0.09265462,8
1581,0.1289083,8
1582,0.13000976,8
1583,0.09432704,8
1584,0.09981378,8
1585,0.09364192,8
1586,0.07613047,8
1587,0.102623634,8
1588,0.07154334,8
1589,0.11844316,8
1590,0.09136968,8
1591,0.075362474,8
1592,0.1394764,8
1593,0.11187686,8
1594,0.13208471,8
1595,0.06810867,8
1596,0.09327567,8
1597,0.1087155,8
1598,0.07587432,8
1599,0.07983794,8
1600,0.09124716,8
1601,0.08659325,8
1602,0.13150336,8
1603,0.10834153,8
1604,0.091203146,8
1605,0.090574935,8
1606,0.07117604,8
1607,0.15024637,8
1608,0.087461114,8
1609,0.07819326,8
1610,0.09457733,8
1611,0.16447932,8
1612,0.07118795,8
1613,0.11998551,8
1614,0.12846805,8
1615,0.09905081,8
1616,0.09032052,8
1617,0.11563257,8
1618,0.07584885,8
1619,0.11198846,8
1620,0.114930786,8
1621,0.14584388,8
1622,0.0837772,8
1623,0.10891235,8
1624,0.091844365,8
1625,0.10839926,8
1626,0.11359727,8
1627,0.10568319,8
1628,0.08445436,8
1629,0.10030407,8
1630,0.101225264,8
1631,0.08705361,8
1632,0.09805974,8
1633,0.09716104,8
1634,0.10844729,8
1635,0.12997493,8
1636,0.07809578,8
1637,0.12794678,8
1638,0.09957616,8
1639,0.085090555,8
1640,0.08834917,8
1641,0.07326585,8
1642,0.101309456,8
1643,0.10102959,8
1644,0.117192075,8
1645,0.075675994,8
1646,0.077386215,8
1647,0.13666363,8
1648,0.12623772,8
1649,0.089212954,8
1650,0.08900232,8
1651,0.13779789,8
1652,0.110469624,8
1653,0.093390696,8
1654,0.0988946,8
1655,0.09914928,8
1656,0.116437376,8
1657,0.104154795,8
1658,0.100025244,8
1659,0.1410315,8
1660,0.0819884,8
1661,0.1208678,8
1662,0.12062274,8
1663,0.10788037,8
1664,0.09291776,8
1665,0.067531176,8
1666,0.14427519,8
1667,0.08306522,8
1668,0.08670448,8
1669,0.085085765,8
1670,0.06727534,8
1671,0.0635699,8
1672,0.09901665,8
1673,0.10881733,8
1674,0.11153622,8
1675,0.10119857,8
1676,0.13196678,8
1677,0.13072984,8
1678,0.121915855,8
1679,0.10074581,8
1680,0.11553227,8
1681,0.0928407,8
1682,0.1164076,8
1683,0.139022,8
1684,0.102394,8
1685,0.10364419,8
1686,0.09702327,8
1687,0.1239951,8
1688,0.08991559,8
1689,0.115212284,8
1690,0.10203956,8
1691,0.09154426,8
1692,0.077600464,8
1693,0.1194308,8
1694,0.10511095,8
1695,0.07825133,8
1696,0.14025795,8
1697,0.071906835,8
1698,0.13904384,8
1699,0.0924978,8
1700,0.10612709,8
1701,0.10242207,8
1702,0.10483601,8
1703,0.08372487,8
1704,0.104153186,8
1705,0.11440542,8
1706,0.09145966,8
1707,0.07224658,8
1708,0.094424464,8
1709,0.12757994,8
1710,0.07467984,8
1711,0.06611669,8
1712,0.1428763,8
1713,0.16396941,8
1714,0.12403239,8
1715,0.13488027,8
1716,0.096664585,8
1717,0.11294749,8
1718,0.102995165,8
1719,0.11376374,8
1720,0.10146519,8
1721,0.13756981,8
1722,0.09720535,8
1723,0.12327991,8
1724,0.11750402,8
1725,0.102185875,8
1726,0.09200942,8
1727,0.087525204,8
1728,0.12975606,8
1729,0.08464037,8
1730,0.07266593,8
1731,0.12117373,8
1732,0.07271783,8
1733,0.13747716,8
1734,0.08713091,8
1735,0.084383026,8
1736,0.07512267,8
1737,0.09319931,8
1738,0.108491376,8
1739,0.05361839,8
1740,0.07713496,8
1741,0.12398791,8
1742,0.0940537,8
1743,0.07352949,8
1744,0.09284476,8
1745,0.098511845,8
1746,0.07544229,8
1747,0.09689106,8
1748,0.07884405,8
1749,0.08526278,8
1750,0.115080364,8
1751,0.12328733,8
1752,0.1062656,8
1753,0.140411,8
1754,0.07721927,8
1755,0.14601368,8
1756,0.08461077,8
1757,0.10499721,8
1758,0.10675679,8
1759,0.11391656,8
1760,0.10625841,8
1761,0.10546472,8
1762,0.08576154,8
1763,0.10280723,8
1764,0.10811751,8
1765,0.07079133,8
1766,0.11980341,8
1767,0.11973234,8
1768,0.09513374,8
1769,0.09355997,8
1770,0.09586217,8
1771,0.12622263,8
1772,0.12709032,8
1773,0.11406652,8
1774,0.06833433,8
1775,0.09693461,8
1776,0.08274964,8
1777,0.08456437,8
1778,0.09482716,8
1779,0.049097072,8
1780,0.10592598,8
1781,0.13045882,8
1782,0.07785589,8
1783,0.12356399,8
1784,0.11242792,8
1785,0.105222814,8
1786,0.12490491,8
1787,0.1312871,8
1788,0.11730735,8
1789,0.076712735,8
1790,0.11934448,8
1791,0.07381706,8
1792,0.08553156,8
1793,0.079703316,8
1794,0.07660336,8
1795,0.16828518,8
1796,0.09641053,8
1797,0.12898242,8
1798,0.10218223,8
1799,0.113327965,8
1800,0.093100026,8
1801,0.10067191,8
1802,0.09370936,8
1803,0.08156829,8
1804,0.107485294,8
1805,0.09658453,8
1806,0.09556132,8
1807,0.15779912,8
1808,0.13678488,8
1809,0.112504564,8
1810,0.104831636,8
1811,0.09166136,8
1812,0.095046684,8
1813,0.14322671,8
1814,0.083519086,8
1815,0.09129989,8
1816,0.07914735,8
1817,0.10454546,8
1818,0.103383586,8
1819,0.12948819,8
1820,0.113018714,8
1821,0.16913179,8
1822,0.12647492,8
1823,0.11557231,8
1824,0.08378209,8
1825,0.10834589,8
1826,0.07526299,8
1827,0.14944418,8
1828,0.12570268,8
1829,0.08235517,8
1830,0.10663655,8
1831,0.094243184,8
1832,0.0912741,8
1833,0.10746028,8
1834,0.14193508,8
1835,0.14116962,8
1836,0.12305422,8
1837,0.15436275,8
1838,0.12717529,8
1839,0.14529982,8
1840,0.12052914,8
1841,0.13752887,8
1842,0.15459505,8
1843,0.13211426,8
1844,0.17234549,8
1845,0.14186479,8
1846,0.101949476,8
1847,0.110269316,8
1848,0.07098507,8
1849,0.115514226,8
1850,0.11585971,8
1851,0.10129051,8
1852,0.25867894,8
1853,0.08503192,8
1854,0.1374347,8
1855,0.10942599,8
1856,0.10388545,8
1857,0.082572125,8
1858,0.117554575,8
1859,0.11337272,8
1860,0.10059153,8
1861,0.12578763,8
1862,0.14619336,8
1863,0.10036155,8
1864,0.08990379,8
1865,0.119656615,8
1866,0.094914004,8
1867,0.12981638,8
1868,0.15703255,8
1869,0.075771116,8
1870,0.12570746,8
1871,0.10161927,8
1872,0.10315643,8
1873,0.1225736,8
1874,0.111896254,8
1875,0.108543344,8
1876,0.07346813,8
1877,0.104788914,8
1878,0.0943212,8
1879,0.13579576,8
1880,0.09313207,8
1881,0.14737085,8
1882,0.10918977,8
1883,0.10758717,8
1884,0.15056755,8
1885,0.12685917,8
1886,0.15274516,8
1887,0.13004982,8
1888,0.11211979,8
1889,0.12169318,8
1890,0.113686316,8
1891,0.12200433,8
1892,0.08807196,8
1893,0.08757832,8
1894,0.10930042,8
1895,0.13279226,8
1896,0.103196636,8
1897,0.09475129,8
1898,0.10447666,8
1899,0.14816798,8
1900,0.0978414,8
1901,0.108785704,8
1902,0.076323226,8
1903,0.09277398,8
1904,0.12319747,8
1905,0.100726545,8
1906,0.14922965,8
1907,0.11399326,8
1908,0.099160366,8
1909,0.098961346,8
1910,0.09807962,8
1911,0.08131464,8
1912,0.10781047,8
1913,0.1284106,8
1914,0.078366056,8
1915,0.13507754,8
1916,0.07486964,8
1917,0.13363905,8
1918,0.12344157,8
1919,0.10968238,8
1920,0.08951923,8
1921,0.09347061,8
1922,0.07314586,8
1923,0.09284736,8
1924,0.12998666,8
1925,0.088888444,8
1926,0.13435729,8
1927,0.094784155,8
1928,0.08662676,8
1929,0.100252874,8
1930,0.09894751,8
1931,0.12233109,8
1932,0.112208106,8
1933,0.097955294,8
1934,0.11261309,8
1935,0.099788,8
1936,0.12120766,8
1937,0.1029544,8
1938,0.08736416,8
1939,0.10711135,8
1940,0.073804826,8
1941,0.09377475,8
1942,0.1156905,8
1943,0.11680841,8
1944,0.1312581,8
1945,0.120665856,8
1946,0.1041006,8
1947,0.10863193,8
1948,0.08774118,8
1949,0.09503443,8
1950,0.11688143,8
1951,0.116099276,8
1952,0.1389806,8
1953,0.112538196,8
1954,0.08822,8
1955,0.07943292,8
1956,0.09742724,8
1957,0.070879966,8
1958,0.08194594,8
1959,0.0962765,8
1960,0.12907524,8
1961,0.063206054,8
1962,0.12866691,8
1963,0.1122378,8
1964,0.12879622,8
1965,0.08770893,8
1966,0.08080067,8
1967,0.068255454,8
1968,0.08016505,8
1969,0.10221099,8
1970,0.08038689,8
1971,0.09309045,8
1972,0.11020995,8
1973,0.11057748,8
1974,0.12200609,8
1975,0.124919005,8
1976,0.07354504,8
1977,0.06440501,8
1978,0.069706395,8
1979,0.098914586,8
1980,0.08304996,8
1981,0.1074986,8
1982,0.06507164,8
1983,0.16289026,8
1984,0.088005334,8
1985,0.18632789,8
1986,0.107818075,8
1987,0.091614775,8
1988,0.11597375,8
1989,0.14683343,8
1990,0.11969133,8
1991,0.14028808,8
1992,0.10933279,8
1993,0.101570174,8
1994,0.099148884,8
1995,0.09798109,8
1996,0.10048356,8
1997,0.09964208,8
1998,0.14461309,8
1999,0.11570545,8
2000,0.086582854,8
2001,0.08195889,8
2002,0.082721785,8
2003,0.10207519,8
2004,0.065049134,8
2005,0.100333504,8
2006,0.1244834,8
2007,0.09990443,8
2008,0.09211604,8
2009,0.07229577,8
2010,0.11158873,8
2011,0.106236435,8
2012,0.08787139,8
2013,0.077311136,8
2014,0.12655659,8
2015,0.07700364,8
2016,0.14852746,8
2017,0.14178668,8
2018,0.111087,8
2019,0.10602608,8
2020,0.104902156,8
2021,0.07061633,8
2022,0.119029395,8
2023,0.09370517,8
2024,0.09601245,8
2025,0.066661805,8
2026,0.122858874,8
2027,0.08352927,8
2028,0.092586994,8
2029,0.14121443,8
2030,0.072523646,8
2031,0.0855651,8
2032,0.09057593,8
2033,0.08178718,8
2034,0.07224542,8
2035,0.08846271,8
2036,0.09111962,8
2037,0.11234642,8
2038,0.13177794,8
2039,0.09281403,8
2040,0.0906271,8
2041,0.12700984,8
2042,0.09028341,8
2043,0.08143662,8
2044,0.13960528,8
2045,0.105052896,8
