batch,loss,size
2046,0.1087998,8
2047,0.10699016,8
2048,0.10203263,8
2049,0.0920108,8
2050,0.095988765,8
2051,0.10299054,8
2052,0.10335516,8
2053,0.09082334,8
2054,0.12895687,8
2055,0.10724925,8
2056,0.10680787,8
2057,0.09006134,8
2058,0.12533475,8
2059,0.094683245,8
2060,0.098284066,8
2061,0.0903135,8
2062,0.09154334,8
2063,0.11775936,8
2064,0.13578315,8
2065,0.08048684,8
2066,0.11127577,8
2067,0.07223558,8
2068,0.10929154,8
2069,0.09216613,8
2070,0.08160684,8
2071,0.07136173,8
2072,0.09596366,8
2073,0.09024714,8
2074,0.10800064,8
2075,0.113742724,8
2076,0.117167205,8
2077,0.101046324,8
2078,0.0700019,8
2079,0.10634441,8
2080,0.07928315,8
2081,0.09644532,8
2082,0.11363236,8
2083,0.10704209,8
2084,0.12560987,8
2085,0.101390995,8
2086,0.119083315,8
2087,0.118831284,8
2088,0.12925115,8
2089,0.1068894,8
2090,0.107009314,8
2091,0.10846691,8
2092,0.093041405,8
2093,0.09128663,8
2094,0.08871294,8
2095,0.12847503,8
2096,0.09354576,8
2097,0.08325353,8
2098,0.06501987,8
2099,0.12138878,8
2100,0.118150346,8
2101,0.073297024,8
2102,0.12395555,8
2103,0.08096683,8
2104,0.07275613,8
2105,0.105582386,8
2106,0.0806781,8
2107,0.10937969,8
2108,0.07915418,8
2109,0.103486106,8
2110,0.08460913,8
2111,0.08847192,8
2112,0.118972585,8
2113,0.13685957,8
2114,0.09372582,8
2115,0.11058006,8
2116,0.09555865,8
2117,0.06611945,8
2118,0.08161713,8
2119,0.07249522,8
2120,0.11034297,8
2121,0.09549953,8
2122,0.14232273,8
2123,0.09722353,8
2124,0.10480098,8
2125,0.06880941,8
2126,0.086025715,8
2127,0.13217238,8
2128,0.09144838,8
2129,0.122214936,8
2130,0.09729809,8
2131,0.093281515,8
2132,0.08657787,8
2133,0.09443159,8
2134,0.09530562,8
2135,0.09309356,8
2136,0.06878283,8
2137,0.13995017,8
2138,0.09553144,8
2139,0.08841498,8
2140,0.089897595,8
2141,0.090401396,8
2142,0.09243109,8
2143,0.081290565,8
2144,0.2072218,8
2145,0.07123803,8
2146,0.12830417,8
2147,0.12524275,8
2148,0.07999787,8
2149,0.10351863,8
2150,0.08341412,8
2151,0.07039858,8
2152,0.09274632,8
2153,0.06703631,8
2154,0.10793012,8
2155,0.112437315,8
2156,0.1138448,8
2157,0.1133925,8
2158,0.1521348,8
2159,0.10240969,8
2160,0.072370075,8
2161,0.09805233,8
2162,0.13172898,8
2163,0.14028937,8
2164,0.13070278,8
2165,0.115869865,8
2166,0.14458853,8
2167,0.11512231,8
2168,0.08399623,8
2169,0.11137079,8
2170,0.093124084,8
2171,0.09182868,8
2172,0.11766984,8
2173,0.10224597,8
2174,0.09558503,8
2175,0.07962418,8
2176,0.073384576,8
2177,0.11519714,8
2178,0.086224645,8
2179,0.11862986,8
2180,0.08554457,8
2181,0.09489592,8
2182,0.15101235,8
2183,0.10243251,8
2184,0.08713927,8
2185,0.10148377,8
2186,0.09638088,8
2187,0.09021519,8
2188,0.12747404,8
2189,0.07319564,8
2190,0.074999176,8
2191,0.07553406,8
2192,0.0780731,8
2193,0.10903453,8
2194,0.11674045,8
2195,0.11859307,8
2196,0.12857734,8
2197,0.07653069,8
2198,0.14073521,8
2199,0.09936336,8
2200,0.10168479,8
2201,0.1293404,8
2202,0.07256794,8
2203,0.08076564,8
2204,0.07960054,8
2205,0.11614495,8
2206,0.08873226,8
2207,0.068211436,8
2208,0.07226652,8
2209,0.117228985,8
2210,0.11600477,8
2211,0.116652295,8
2212,0.11755954,8
2213,0.08994298,8
2214,0.1026696,8
2215,0.10649301,8
2216,0.09492689,8
2217,0.08097757,8
2218,0.09481002,8
2219,0.079708084,8
2220,0.14627367,8
2221,0.100435965,8
2222,0.15729472,8
2223,0.16001484,8
2224,0.083635874,8
2225,0.099686995,8
2226,0.11897612,8
2227,0.08800021,8
2228,0.10581862,8
2229,0.08572579,8
2230,0.10582762,8
2231,0.09979826,8
2232,0.0726265,8
2233,0.15125838,8
2234,0.11296675,8
2235,0.080341466,8
2236,0.10091895,8
2237,0.08508473,8
2238,0.10572009,8
2239,0.07501089,8
2240,0.096490204,8
2241,0.120481305,8
2242,0.09307619,8
2243,0.10932798,8
2244,0.077959456,8
2245,0.094584025,8
2246,0.12118354,8
2247,0.10468584,8
2248,0.06786045,8
2249,0.096432835,8
2250,0.09252227,8
2251,0.07389894,8
2252,0.08529007,8
2253,0.068628766,8
2254,0.06409356,8
2255,0.12737192,8
2256,0.08446822,8
2257,0.090609066,8
2258,0.0999499,8
2259,0.06947866,8
2260,0.08636049,8
2261,0.12141657,8
2262,0.13184628,8
2263,0.10001466,8
2264,0.11454247,8
2265,0.093903944,8
2266,0.09240381,8
2267,0.11269765,8
2268,0.14077862,8
2269,0.089227624,8
2270,0.15546201,8
2271,0.122467674,8
2272,0.13975705,8
2273,0.13652426,8
2274,0.11267845,8
2275,0.1166574,8
2276,0.12544347,8
2277,0.10938227,8
2278,0.14292863,8
2279,0.08993539,8
2280,0.15698892,8
2281,0.121863864,8
2282,0.124454364,8
2283,0.103783585,8
2284,0.103176326,8
2285,0.16011754,8
2286,0.120373845,8
2287,0.08864958,8
2288,0.15534812,8
2289,0.07676936,8
2290,0.15292329,8
2291,0.12231638,8
2292,0.11041808,8
2293,0.16894394,8
2294,0.10353705,8
2295,0.117289156,8
2296,0.08175389,8
2297,0.10101772,8
2298,0.1573134,8
2299,0.12851498,8
2300,0.161782,8
2301,0.08810172,8
2302,0.14365257,8
2303,0.10238087,8
2304,0.11697144,8
2305,0.12329941,8
2306,0.112033375,8
2307,0.10774298,8
2308,0.08100598,8
2309,0.10100256,8
2310,0.11770325,8
2311,0.09499398,8
2312,0.132965,8
2313,0.09627852,8
2314,0.13395634,8
2315,0.11846847,8
2316,0.11904428,8
2317,0.10170431,8
2318,0.08219091,8
2319,0.14327557,8
2320,0.08130141,8
2321,0.10131857,8
2322,0.09571868,8
2323,0.106371514,8
2324,0.07369671,8
2325,0.1253881,8
2326,0.10857921,8
2327,0.07294651,8
2328,0.09855669,8
2329,0.10546364,8
2330,0.10527526,8
2331,0.088690326,8
2332,0.14514613,8
2333,0.11464498,8
2334,0.11133688,8
2335,0.089640446,8
2336,0.09004102,8
2337,0.09269349,8
2338,0.09775511,8
2339,0.08483045,8
2340,0.08060077,8
2341,0.11973711,8
2342,0.08223665,8
2343,0.06936473,8
2344,0.18750836,8
2345,0.15193012,8
2346,0.10095965,8
2347,0.07958917,8
2348,0.10575488,8
2349,0.10587657,8
2350,0.116860844,8
2351,0.09675929,8
2352,0.11927818,8
2353,0.1323048,8
2354,0.09723732,8
2355,0.08489333,8
2356,0.10636189,8
2357,0.079948194,8
2358,0.100689225,8
2359,0.06590307,8
2360,0.08214563,8
2361,0.19494477,8
2362,0.07363918,8
2363,0.13709551,8
2364,0.09489047,8
2365,0.06754631,8
2366,0.07631652,8
2367,0.09208484,8
2368,0.112799756,8
2369,0.1333518,8
2370,0.109932475,8
2371,0.08071746,8
2372,0.10150679,8
2373,0.08220563,8
2374,0.10831647,8
2375,0.12354978,8
2376,0.1128234,8
2377,0.12716448,8
2378,0.10003189,8
2379,0.14770487,8
2380,0.09512503,8
2381,0.13847618,8
2382,0.08500457,8
2383,0.08907846,8
2384,0.09996531,8
2385,0.10710192,8
2386,0.16724008,8
2387,0.10114067,8
2388,0.08839925,8
2389,0.101868734,8
2390,0.093517646,8
2391,0.10094119,8
2392,0.09566884,8
2393,0.11402881,8
2394,0.1458355,8
2395,0.08282201,8
2396,0.083239906,8
2397,0.14777565,8
2398,0.07872589,8
2399,0.10066582,8
2400,0.081727915,8
2401,0.120012835,8
2402,0.10396984,8
2403,0.088526316,8
2404,0.08976531,8
2405,0.13055235,8
2406,0.07842135,8
2407,0.14533016,8
2408,0.07822326,8
2409,0.095002234,8
2410,0.08794475,8
2411,0.08814585,8
2412,0.1081468,8
2413,0.113990135,8
2414,0.12700506,8
2415,0.118857436,8
2416,0.08614825,8
2417,0.10879445,8
2418,0.115306474,8
2419,0.12662044,8
2420,0.123468384,8
2421,0.11640027,8
2422,0.08193694,8
2423,0.07098884,8
2424,0.099652775,8
2425,0.06884462,8
2426,0.1018908,8
2427,0.123462655,8
2428,0.08090945,8
2429,0.09911038,8
2430,0.14477009,8
2431,0.13018528,8
2432,0.13935158,8
2433,0.1369207,8
2434,0.10639742,8
2435,0.105149016,8
2436,0.105163425,8
2437,0.09289057,8
2438,0.10121175,8
2439,0.08690773,8
2440,0.09073643,8
2441,0.1233158,8
2442,0.1121665,8
2443,0.12449829,8
2444,0.07756225,8
2445,0.096093915,8
2446,0.08771405,8
2447,0.117150806,8
2448,0.082344204,8
2449,0.13165742,8
2450,0.103807814,8
2451,0.087628156,8
2452,0.09891462,8
2453,0.096904635,8
2454,0.103374496,8
2455,0.10770688,8
2456,0.08350678,8
2457,0.112379625,8
2458,0.071490474,8
2459,0.09713088,8
2460,0.1200957,8
2461,0.12569286,8
2462,0.09732033,8
2463,0.1364728,8
2464,0.08594607,8
2465,0.12346944,8
2466,0.08630939,8
2467,0.09333696,8
2468,0.09538031,8
2469,0.08979836,8
2470,0.11700733,8
2471,0.13026275,8
2472,0.09475456,8
2473,0.11329667,8
2474,0.11242677,8
2475,0.098490566,8
2476,0.09867966,8
2477,0.10052272,8
2478,0.099290885,8
2479,0.09211073,8
2480,0.11626404,8
2481,0.08436146,8
2482,0.14282383,8
2483,0.12743844,8
2484,0.10757166,8
2485,0.11949646,8
2486,0.10495006,8
2487,0.13621525,8
2488,0.12103461,8
2489,0.08406061,8
2490,0.10964267,8
2491,0.13463816,8
2492,0.09858044,8
2493,0.12128677,8
2494,0.10471819,8
2495,0.09851054,8
2496,0.06678868,8
2497,0.0863418,8
2498,0.10127625,8
2499,0.10306818,8
2500,0.08792492,8
2501,0.10756312,8
2502,0.10040762,8
2503,0.080550656,8
2504,0.13073918,8
2505,0.112712145,8
2506,0.08865012,8
2507,0.095240094,8
2508,0.095157355,8
2509,0.10722832,8
2510,0.090119444,8
2511,0.07150313,8
2512,0.077226,8
2513,0.11610682,8
2514,0.116476394,8
2515,0.1339556,8
2516,0.08229366,8
2517,0.07546331,8
2518,0.11538613,8
2519,0.11500254,8
2520,0.101839684,8
2521,0.1270073,8
2522,0.08664648,8
2523,0.09461852,8
2524,0.10736792,8
2525,0.1177571,8
2526,0.10699062,8
2527,0.07796619,8
2528,0.124974646,8
2529,0.09937217,8
2530,0.07272153,8
2531,0.092563555,8
2532,0.07631986,8
2533,0.06516607,8
2534,0.12507743,8
2535,0.06053691,8
2536,0.11200177,8
2537,0.12604333,8
2538,0.08286626,8
2539,0.060718477,8
2540,0.11741057,8
2541,0.069788955,8
2542,0.07471535,8
2543,0.08922515,8
2544,0.09391427,8
2545,0.09839377,8
2546,0.07476532,8
2547,0.10357131,8
2548,0.08940557,8
2549,0.0819013,8
2550,0.10900305,8
2551,0.080782615,8
2552,0.09675219,8
2553,0.08618021,8
2554,0.095940635,8
2555,0.09777696,8
2556,0.06942567,8
2557,0.11496351,8
2558,0.09593532,8
2559,0.0832221,8
2560,0.09059627,8
2561,0.08389434,8
2562,0.12062254,8
2563,0.08143965,8
2564,0.09447613,8
2565,0.08007508,8
2566,0.14749138,8
2567,0.082418405,8
2568,0.055381447,8
2569,0.06961742,8
2570,0.06834223,8
2571,0.07774811,8
2572,0.12164644,8
2573,0.11421493,8
2574,0.11999922,8
2575,0.12479699,8
2576,0.114887595,8
2577,0.06322062,8
2578,0.11083994,8
2579,0.05824822,8
2580,0.17332347,8
2581,0.08623937,8
2582,0.1274914,8
2583,0.10173319,8
2584,0.08993249,8
2585,0.12955569,8
2586,0.14968403,8
2587,0.08134276,8
2588,0.1132164,8
2589,0.11427695,8
2590,0.12085186,8
2591,0.07199794,8
2592,0.115083545,8
2593,0.11609935,8
2594,0.09590766,8
2595,0.07512524,8
2596,0.100863874,8
2597,0.16830197,8
2598,0.15414752,8
2599,0.12010244,8
2600,0.103156425,8
2601,0.10965375,8
2602,0.094073676,8
2603,0.11383713,8
2604,0.12630686,8
2605,0.15151437,8
2606,0.14347659,8
2607,0.11213431,8
2608,0.13404384,8
2609,0.11109403,8
2610,0.09540052,8
2611,0.09520676,8
2612,0.0883071,8
2613,0.09665143,8
2614,0.079873525,8
2615,0.13577127,8
2616,0.16508305,8
2617,0.08955143,8
2618,0.13975559,8
2619,0.1153376,8
2620,0.0827128,8
2621,0.07900444,8
2622,0.13666494,8
2623,0.10694377,8
2624,0.11503718,8
2625,0.12151831,8
2626,0.10612245,8
2627,0.08966071,8
2628,0.09874733,8
2629,0.09731117,8
2630,0.087050304,8
2631,0.1050865,8
2632,0.102949165,8
2633,0.09434688,8
2634,0.062166814,8
2635,0.12093624,8
2636,0.08327557,8
2637,0.13142845,8
2638,0.14421251,8
2639,0.09433463,8
2640,0.11492909,8
2641,0.11131845,8
2642,0.09628603,8
2643,0.102823295,8
2644,0.08453269,8
2645,0.09712544,8
2646,0.13046984,8
2647,0.076048374,8
2648,0.09523755,8
2649,0.07916389,8
2650,0.07912041,8
2651,0.10560924,8
2652,0.10384908,8
2653,0.08774582,8
2654,0.109793186,8
2655,0.112522505,8
2656,0.10329536,8
2657,0.080216594,8
2658,0.08291665,8
2659,0.12816909,8
2660,0.081455894,8
2661,0.1012888,8
2662,0.118376605,8
2663,0.08783226,8
2664,0.11093341,8
2665,0.10007675,8
2666,0.11554931,8
2667,0.087395325,8
2668,0.059680473,8
2669,0.11180826,8
2670,0.091711685,8
2671,0.06674272,8
2672,0.15797459,8
2673,0.108594276,8
2674,0.100781515,8
2675,0.11625571,8
2676,0.11648516,8
2677,0.08313285,8
2678,0.12180211,8
2679,0.09240829,8
2680,0.101391,8
2681,0.108245514,8
2682,0.11846588,8
2683,0.12009713,8
2684,0.08218074,8
2685,0.093463145,8
2686,0.120643176,8
2687,0.12643257,8
2688,0.08456891,8
2689,0.0824407,8
2690,0.13942388,8
2691,0.13068682,8
2692,0.09028853,8
2693,0.091409,8
2694,0.07538227,8
2695,0.07976774,8
2696,0.13469966,8
2697,0.07203137,8
2698,0.1180219,8
2699,0.119217165,8
2700,0.10133576,8
2701,0.11247604,8
2702,0.10375657,8
2703,0.07399684,8
2704,0.104013085,8
2705,0.09953604,8
2706,0.07911391,8
2707,0.11777195,8
2708,0.11454426,8
2709,0.09939528,8
2710,0.08959486,8
2711,0.098809645,8
2712,0.14488074,8
2713,0.1377639,8
2714,0.08430069,8
2715,0.096141994,8
2716,0.07317631,8
2717,0.099630274,8
2718,0.10558923,8
2719,0.07973398,8
2720,0.06820081,8
2721,0.06767923,8
2722,0.10016363,8
2723,0.088383354,8
2724,0.05060591,8
2725,0.083778456,8
2726,0.12579636,8
2727,0.088105135,8
2728,0.109056674,8
2729,0.12324768,8
2730,0.076127075,8
2731,0.10893332,8
2732,0.12000997,8
2733,0.14279589,8
2734,0.1408311,8
2735,0.16188039,8
2736,0.13152917,8
2737,0.12110426,8
2738,0.07959395,8
2739,0.10354249,8
2740,0.11854148,8
2741,0.102837175,8
2742,0.14286213,8
2743,0.12946555,8
2744,0.12889872,8
2745,0.09951546,8
2746,0.100145176,8
2747,0.111510105,8
2748,0.09432941,8
2749,0.1654302,8
2750,0.12596719,8
2751,0.10326306,8
2752,0.08626856,8
2753,0.14411704,8
2754,0.08253354,8
2755,0.074281015,8
2756,0.12595204,8
2757,0.122515924,8
2758,0.0960756,8
2759,0.08164341,8
2760,0.09361553,8
2761,0.09365858,8
2762,0.096858285,8
2763,0.056668025,8
2764,0.0899158,8
2765,0.12838139,8
2766,0.12865254,8
2767,0.0850989,8
2768,0.13013214,8
2769,0.094313815,8
2770,0.07534651,8
2771,0.086937666,8
2772,0.09882545,8
2773,0.072155744,8
2774,0.1370419,8
2775,0.12691024,8
2776,0.07706534,8
2777,0.07310515,8
2778,0.122404516,8
2779,0.10994916,8
2780,0.112369776,8
2781,0.10427188,8
2782,0.075138815,8
2783,0.07302674,8
2784,0.1387439,8
2785,0.072896436,8
2786,0.09671646,8
2787,0.12862478,8
2788,0.1359702,8
2789,0.08831054,8
2790,0.112476364,8
2791,0.12337706,8
2792,0.085611075,8
2793,0.09392224,8
2794,0.08044563,8
2795,0.09205036,8
2796,0.10807327,8
2797,0.09518524,8
2798,0.124049015,8
2799,0.13192765,8
2800,0.115037404,8
2801,0.09652924,8
2802,0.090605,8
2803,0.109945424,8
2804,0.070437096,8
2805,0.11234778,8
2806,0.15137684,8
2807,0.091256365,8
2808,0.07856647,8
2809,0.18716468,8
2810,0.119722776,8
2811,0.09634517,8
2812,0.10313258,8
2813,0.08985603,8
2814,0.11739607,8
2815,0.11741314,8
2816,0.12613547,8
2817,0.107075706,8
2818,0.11434585,8
2819,0.13477267,8
2820,0.116687305,8
2821,0.08043753,8
2822,0.10364828,8
2823,0.09568543,8
2824,0.09918743,8
2825,0.09938431,8
2826,0.075095795,8
2827,0.12114505,8
2828,0.08497509,8
2829,0.09907808,8
2830,0.0741313,8
2831,0.073389105,8
2832,0.12707388,8
2833,0.11282628,8
2834,0.108265646,8
2835,0.10828919,8
2836,0.06024455,8
2837,0.13191223,8
2838,0.10808497,8
2839,0.10713816,8
2840,0.07225779,8
2841,0.09602484,8
2842,0.08624749,8
2843,0.13300635,8
2844,0.108432174,8
2845,0.11496683,8
2846,0.09954208,8
2847,0.11970152,8
2848,0.09094957,8
2849,0.10014799,8
2850,0.09195485,8
2851,0.07625237,8
2852,0.10713491,8
2853,0.12464508,8
2854,0.08971055,8
2855,0.08001488,8
2856,0.09448221,8
2857,0.12006687,8
2858,0.0939866,8
2859,0.08625226,8
2860,0.08180969,8
2861,0.09225061,8
2862,0.09431941,8
2863,0.14738144,8
2864,0.10438246,8
2865,0.124487445,8
2866,0.08046031,8
2867,0.086572215,8
2868,0.10629338,8
2869,0.08429896,8
2870,0.12255589,8
2871,0.087858416,8
2872,0.069497466,8
2873,0.083330065,8
2874,0.12959926,8
2875,0.14609054,8
2876,0.12610649,8
2877,0.10572755,8
2878,0.09004856,8
2879,0.10110794,8
2880,0.090343654,8
2881,0.10193847,8
2882,0.103117645,8
2883,0.14215632,8
2884,0.13156481,8
2885,0.10426245,8
2886,0.11961758,8
2887,0.114214055,8
2888,0.12295246,8
2889,0.10623357,8
2890,0.08045783,8
2891,0.07460591,8
2892,0.09457918,8
2893,0.08864564,8
2894,0.12499692,8
2895,0.087880954,8
2896,0.13770029,8
2897,0.10441306,8
2898,0.11880905,8
2899,0.08024185,8
2900,0.08740474,8
2901,0.061433718,8
2902,0.11292029,8
2903,0.08318309,8
2904,0.07000345,8
2905,0.16021678,8
2906,0.09909953,8
2907,0.15505087,8
2908,0.09138054,8
2909,0.07871349,8
2910,0.09594418,8
2911,0.11892715,8
2912,0.09736269,8
2913,0.1292124,8
2914,0.060152702,8
2915,0.13417777,8
2916,0.077307746,8
2917,0.105621696,8
2918,0.10097888,8
2919,0.096631035,8
2920,0.097099766,8
2921,0.09202214,8
2922,0.10406304,8
2923,0.13250074,8
2924,0.07947002,8
2925,0.084046505,8
2926,0.10410885,8
2927,0.103393875,8
2928,0.088191286,8
2929,0.08748511,8
2930,0.09143054,8
2931,0.15895742,8
2932,0.0796281,8
2933,0.086034104,8
2934,0.11190785,8
2935,0.09507115,8
2936,0.09004952,8
2937,0.12545095,8
2938,0.08014496,8
2939,0.14750451,8
2940,0.09627205,8
2941,0.08504931,8
2942,0.08536548,8
2943,0.06838061,8
2944,0.117405824,8
2945,0.0949077,8
2946,0.104796074,8
2947,0.09566291,8
2948,0.13784756,8
2949,0.09605533,8
2950,0.14992337,8
2951,0.104499824,8
2952,0.12601247,8
2953,0.08996577,8
2954,0.122246236,8
2955,0.13548715,8
2956,0.09400346,8
2957,0.09994147,8
2958,0.10471516,8
2959,0.10534324,8
2960,0.10366229,8
2961,0.10730382,8
2962,0.09829486,8
2963,0.11956249,8
2964,0.11573659,8
2965,0.09704278,8
2966,0.07767307,8
2967,0.08504874,8
2968,0.10087305,8
2969,0.099391475,8
2970,0.11384219,8
2971,0.14897037,8
2972,0.12810738,8
2973,0.07889517,8
2974,0.07788042,8
2975,0.1100302,8
2976,0.16701907,8
2977,0.08638623,8
2978,0.078459166,8
2979,0.08711166,8
2980,0.09992507,8
2981,0.08031453,8
2982,0.07171155,8
2983,0.092321284,8
2984,0.06664149,8
2985,0.08546335,8
2986,0.13958184,8
2987,0.079276495,8
2988,0.0895754,8
2989,0.09061889,8
2990,0.13624942,8
2991,0.085757166,8
2992,0.10231656,8
2993,0.14699349,8
2994,0.07609539,8
2995,0.08899563,8
2996,0.070901096,8
2997,0.10692915,8
2998,0.08557847,8
2999,0.06761875,8
3000,0.064079694,8
3001,0.09844163,8
3002,0.08094528,8
3003,0.069717035,8
3004,0.06600838,8
3005,0.120778,8
3006,0.118325934,8
3007,0.13777305,8
3008,0.11916489,8
3009,0.097390786,8
3010,0.1845952,8
3011,0.117687136,8
3012,0.07868848,8
3013,0.11475583,8
3014,0.09834643,8
3015,0.104727596,8
3016,0.1185389,8
3017,0.101360865,8
3018,0.09781258,8
3019,0.09914446,8
3020,0.10224902,8
3021,0.08638736,8
3022,0.112524584,8
3023,0.1032219,8
3024,0.12267852,8
3025,0.1049696,8
3026,0.11589808,8
3027,0.10309508,8
3028,0.11257012,8
3029,0.09881436,8
3030,0.08564418,8
3031,0.121451184,8
3032,0.06384305,8
3033,0.099596135,8
3034,0.14460911,8
3035,0.060306445,8
3036,0.11749935,8
3037,0.105576225,8
3038,0.10472803,8
3039,0.13683029,8
3040,0.09994327,8
3041,0.066402785,8
3042,0.08498983,8
3043,0.102286145,8
3044,0.10310714,8
3045,0.120079555,8
3046,0.1325575,8
3047,0.13188313,8
3048,0.085815415,8
3049,0.10568434,8
3050,0.09104575,8
3051,0.10564479,8
3052,0.100678176,8
3053,0.08289619,8
3054,0.105772465,8
3055,0.079134785,8
3056,0.10989111,8
3057,0.10243886,8
3058,0.11919298,8
3059,0.06702198,8
