batch,loss,size
3060,0.12758309,8
3061,0.09422445,8
3062,0.12889148,8
3063,0.079767816,8
3064,0.08047531,8
3065,0.10075654,8
3066,0.09092719,8
3067,0.073300906,8
3068,0.14968902,8
3069,0.08896928,8
3070,0.112596326,8
3071,0.119258575,8
3072,0.09437983,8
3073,0.06825044,8
3074,0.13545142,8
3075,0.09199422,8
3076,0.1342544,8
3077,0.08989139,8
3078,0.09582092,8
3079,0.112611115,8
3080,0.08156006,8
3081,0.104516335,8
3082,0.10612402,8
3083,0.120353185,8
3084,0.10524706,8
3085,0.087623954,8
3086,0.12527649,8
3087,0.11815763,8
3088,0.14076188,8
3089,0.09449592,8
3090,0.13693352,8
3091,0.11685068,8
3092,0.122724734,8
3093,0.11227999,8
3094,0.077374704,8
3095,0.1107423,8
3096,0.08273006,8
3097,0.091533035,8
3098,0.10976177,8
3099,0.08320203,8
3100,0.08736131,8
3101,0.1501594,8
3102,0.13674611,8
3103,0.086266294,8
3104,0.08584105,8
3105,0.07912812,8
3106,0.07287176,8
3107,0.10131512,8
3108,0.12881888,8
3109,0.13143031,8
3110,0.12469022,8
3111,0.097930215,8
3112,0.09857626,8
3113,0.12646566,8
3114,0.080102935,8
3115,0.08742219,8
3116,0.121679194,8
3117,0.069389656,8
3118,0.09283565,8
3119,0.08472924,8
3120,0.14663158,8
3121,0.073178984,8
3122,0.11927826,8
3123,0.065513566,8
3124,0.08782626,8
3125,0.09544306,8
3126,0.12852149,8
3127,0.086409025,8
3128,0.08471503,8
3129,0.10266024,8
3130,0.11677082,8
3131,0.06118006,8
3132,0.14503308,8
3133,0.091369115,8
3134,0.068161,8
3135,0.08915392,8
3136,0.09712712,8
3137,0.07976296,8
3138,0.121037014,8
3139,0.09365236,8
3140,0.085807785,8
3141,0.11089003,8
3142,0.12804218,8
3143,0.057046555,8
3144,0.070644915,8
3145,0.07803565,8
3146,0.05340788,8
3147,0.09787008,8
3148,0.07503531,8
3149,0.099552535,8
3150,0.06786211,8
3151,0.07787743,8
3152,0.09360494,8
3153,0.07289956,8
3154,0.13849875,8
3155,0.14734337,8
3156,0.14579801,8
3157,0.12464344,8
3158,0.078316174,8
3159,0.10203929,8
3160,0.108770385,8
3161,0.13869801,8
3162,0.10739325,8
3163,0.09880238,8
3164,0.11654362,8
3165,0.084173426,8
3166,0.090703055,8
3167,0.096889354,8
3168,0.11877738,8
3169,0.07792057,8
3170,0.087249756,8
3171,0.070905305,8
3172,0.13188244,8
3173,0.096872255,8
3174,0.09306131,8
3175,0.09890313,8
3176,0.08478482,8
3177,0.081559055,8
3178,0.08400746,8
3179,0.093420945,8
3180,0.095364615,8
3181,0.07687232,8
3182,0.0909281,8
3183,0.06854739,8
3184,0.08004385,8
3185,0.093553975,8
3186,0.21846361,8
3187,0.07667463,8
3188,0.09835233,8
3189,0.11999539,8
3190,0.12825578,8
3191,0.10270385,8
3192,0.10992233,8
3193,0.11201534,8
3194,0.11720816,8
3195,0.12134068,8
3196,0.11581884,8
3197,0.12762693,8
3198,0.096065216,8
3199,0.10928188,8
3200,0.113055736,8
3201,0.13412298,8
3202,0.09072166,8
3203,0.081409805,8
3204,0.074633025,8
3205,0.06036718,8
3206,0.1037166,8
3207,0.06922494,8
3208,0.19614619,8
3209,0.14858833,8
3210,0.07677737,8
3211,0.15099643,8
3212,0.11234108,8
3213,0.13074613,8
3214,0.13216938,8
3215,0.13250048,8
3216,0.10519212,8
3217,0.093032636,8
3218,0.11505068,8
3219,0.115506314,8
3220,0.11829432,8
3221,0.10735678,8
3222,0.11778567,8
3223,0.091654636,8
3224,0.094195135,8
3225,0.1618858,8
3226,0.10569936,8
3227,0.11604013,8
3228,0.10239479,8
3229,0.10410245,8
3230,0.089396305,8
3231,0.07697409,8
3232,0.12582149,8
3233,0.09122626,8
3234,0.07376797,8
3235,0.091577336,8
3236,0.13228408,8
3237,0.08485485,8
3238,0.105188236,8
3239,0.09202617,8
3240,0.091549404,8
3241,0.100312814,8
3242,0.09933733,8
3243,0.092107475,8
3244,0.09436382,8
3245,0.10467716,8
3246,0.08040323,8
3247,0.11725978,8
3248,0.10781799,8
3249,0.1588431,8
3250,0.13038099,8
3251,0.09554004,8
3252,0.10872872,8
3253,0.12105861,8
3254,0.09384641,8
3255,0.10154001,8
3256,0.0928777,8
3257,0.0905187,8
3258,0.118011266,8
3259,0.07830783,8
3260,0.12453078,8
3261,0.056369286,8
3262,0.14596549,8
3263,0.11537243,8
3264,0.07691258,8
3265,0.09944369,8
3266,0.073749885,8
3267,0.11935737,8
3268,0.11371675,8
3269,0.07664257,8
3270,0.08458356,8
3271,0.063696705,8
3272,0.10753568,8
3273,0.07328061,8
3274,0.109890066,8
3275,0.08178371,8
3276,0.08899591,8
3277,0.1041158,8
3278,0.089310125,8
3279,0.14339364,8
3280,0.073023446,8
3281,0.06617239,8
3282,0.090029515,8
3283,0.11146287,8
3284,0.070352875,8
3285,0.08481688,8
3286,0.08863593,8
3287,0.09809181,8
3288,0.11837611,8
3289,0.10207435,8
3290,0.10537071,8
3291,0.12801711,8
3292,0.10746853,8
3293,0.0917471,8
3294,0.098465435,8
3295,0.09548655,8
3296,0.07914521,8
3297,0.092454225,8
3298,0.10446676,8
3299,0.08098373,8
3300,0.079586856,8
3301,0.06560911,8
3302,0.0880549,8
3303,0.11058304,8
3304,0.103462875,8
3305,0.07208142,8
3306,0.052863967,8
3307,0.11134186,8
3308,0.06836148,8
3309,0.11620823,8
3310,0.10524119,8
3311,0.07770493,8
3312,0.086868905,8
3313,0.07258797,8
3314,0.105453394,8
3315,0.107673295,8
3316,0.070344105,8
3317,0.07825379,8
3318,0.08550328,8
3319,0.09759419,8
3320,0.086265944,8
3321,0.12410351,8
3322,0.15440655,8
3323,0.10076443,8
3324,0.09167317,8
3325,0.1029745,8
3326,0.12079722,8
3327,0.11840912,8
3328,0.08841178,8
3329,0.11492198,8
3330,0.096208416,8
3331,0.09908298,8
3332,0.084043495,8
3333,0.10015575,8
3334,0.1098542,8
3335,0.07231526,8
3336,0.11707441,8
3337,0.089383185,8
3338,0.07336989,8
3339,0.15393469,8
3340,0.10743977,8
3341,0.11190972,8
3342,0.09018209,8
3343,0.078126006,8
3344,0.12885007,8
3345,0.083495855,8
3346,0.10201565,8
3347,0.0622059,8
3348,0.08974969,8
3349,0.06026985,8
3350,0.07929549,8
3351,0.110702954,8
3352,0.118847616,8
3353,0.1408694,8
3354,0.13101389,8
3355,0.10139115,8
3356,0.1237359,8
3357,0.09921536,8
3358,0.1025524,8
3359,0.08504404,8
3360,0.11071572,8
3361,0.091369495,8
3362,0.11122535,8
3363,0.10056276,8
3364,0.09221278,8
3365,0.10732101,8
3366,0.078572534,8
3367,0.09058043,8
3368,0.109272026,8
3369,0.07040209,8
3370,0.1031235,8
3371,0.08204183,8
3372,0.08523349,8
3373,0.10000885,8
3374,0.08985308,8
3375,0.15509304,8
3376,0.10744952,8
3377,0.08927401,8
3378,0.09794224,8
3379,0.12101527,8
3380,0.18739127,8
3381,0.14009282,8
3382,0.083798006,8
3383,0.10432643,8
3384,0.06818416,8
3385,0.14231399,8
3386,0.19909257,8
3387,0.13554099,8
3388,0.15697698,8
3389,0.07093656,8
3390,0.14263687,8
3391,0.11126374,8
3392,0.11278425,8
3393,0.09337918,8
3394,0.11759201,8
3395,0.12513012,8
3396,0.07287826,8
3397,0.10262528,8
3398,0.13101806,8
3399,0.09199175,8
3400,0.0863352,8
3401,0.07541664,8
3402,0.10434323,8
3403,0.11578936,8
3404,0.16091691,8
3405,0.101114295,8
3406,0.14106722,8
3407,0.14169781,8
3408,0.104844056,8
3409,0.12336771,8
3410,0.12445907,8
3411,0.105367936,8
3412,0.10193681,8
3413,0.085484035,8
3414,0.1370627,8
3415,0.11982576,8
3416,0.13334486,8
3417,0.07323777,8
3418,0.12260784,8
3419,0.13122706,8
3420,0.0842025,8
3421,0.10409554,8
3422,0.104313575,8
3423,0.09975921,8
3424,0.081409946,8
3425,0.14520694,8
3426,0.10783382,8
3427,0.080973014,8
3428,0.123311676,8
3429,0.07445542,8
3430,0.12526491,8
3431,0.074446924,8
3432,0.10894911,8
3433,0.067927994,8
3434,0.07671108,8
3435,0.05982522,8
3436,0.12175921,8
3437,0.10026916,8
3438,0.07451777,8
3439,0.10853864,8
3440,0.11905739,8
3441,0.09203479,8
3442,0.08934462,8
3443,0.11689486,8
3444,0.11130791,8
3445,0.08302652,8
3446,0.10101785,8
3447,0.09048939,8
3448,0.08225332,8
3449,0.11745308,8
3450,0.11125002,8
3451,0.11290074,8
3452,0.08319761,8
3453,0.13613556,8
3454,0.10577359,8
3455,0.0922447,8
3456,0.11502095,8
3457,0.12858802,8
3458,0.09496764,8
3459,0.117460035,8
3460,0.11444095,8
3461,0.11676899,8
3462,0.11332234,8
3463,0.10972691,8
3464,0.09647362,8
3465,0.104674235,8
3466,0.09459442,8
3467,0.108355165,8
3468,0.07472415,8
3469,0.111377604,8
3470,0.13361534,8
3471,0.1151475,8
3472,0.113274455,8
3473,0.1198576,8
3474,0.062462956,8
3475,0.07528056,8
3476,0.08343434,8
3477,0.07840071,8
3478,0.13781767,8
3479,0.09058368,8
3480,0.11487809,8
3481,0.106737,8
3482,0.1070285,8
3483,0.13614526,8
3484,0.07532028,8
3485,0.10677648,8
3486,0.112277575,8
3487,0.09376264,8
3488,0.11398629,8
3489,0.09179908,8
3490,0.08770337,8
3491,0.12675059,8
3492,0.12728922,8
3493,0.09920029,8
3494,0.12033741,8
3495,0.09842729,8
3496,0.109477125,8
3497,0.107099265,8
3498,0.13415095,8
3499,0.10543456,8
3500,0.091726884,8
3501,0.09758194,8
3502,0.09117258,8
3503,0.079709,8
3504,0.07269681,8
3505,0.1001826,8
3506,0.11129717,8
3507,0.06709106,8
3508,0.1091586,8
3509,0.08451612,8
3510,0.11421638,8
3511,0.09645323,8
3512,0.09968014,8
3513,0.059774727,8
3514,0.10920982,8
3515,0.07560596,8
3516,0.13917056,8
3517,0.16458447,8
3518,0.10672857,8
3519,0.084285855,8
3520,0.11416033,8
3521,0.10501683,8
3522,0.08278762,8
3523,0.10424969,8
3524,0.15689126,8
3525,0.081803486,8
3526,0.10954122,8
3527,0.13826649,8
3528,0.086950675,8
3529,0.09587839,8
3530,0.09523344,8
3531,0.06992601,8
3532,0.12096553,8
3533,0.095290765,8
3534,0.10803383,8
3535,0.08477608,8
3536,0.12653625,8
3537,0.10016944,8
3538,0.10040309,8
3539,0.07150237,8
3540,0.10051691,8
3541,0.074050955,8
3542,0.105310075,8
3543,0.06910074,8
3544,0.08549999,8
3545,0.09155667,8
3546,0.09584963,8
3547,0.111849524,8
3548,0.123099,8
3549,0.098799855,8
3550,0.09119353,8
3551,0.09129378,8
3552,0.09778094,8
3553,0.09902483,8
3554,0.10427002,8
3555,0.112249404,8
3556,0.074469574,8
3557,0.1242572,8
3558,0.10657616,8
3559,0.08647912,8
3560,0.06941156,8
3561,0.08060407,8
3562,0.07313693,8
3563,0.10136517,8
3564,0.08963021,8
3565,0.10983768,8
3566,0.087881625,8
3567,0.09114378,8
3568,0.09894443,8
3569,0.10475528,8
3570,0.1364333,8
3571,0.08768097,8
3572,0.09478372,8
3573,0.13936935,8
3574,0.07799761,8
3575,0.10110298,8
3576,0.09334665,8
3577,0.08034108,8
3578,0.08875373,8
3579,0.1324944,8
3580,0.0813845,8
3581,0.09499543,8
3582,0.098143175,8
3583,0.09299016,8
3584,0.061121386,8
3585,0.07190457,8
3586,0.0818095,8
3587,0.089149445,8
3588,0.08535769,8
3589,0.08459045,8
3590,0.10660901,8
3591,0.06958104,8
3592,0.09658273,8
3593,0.08962979,8
3594,0.14663242,8
3595,0.07306958,8
3596,0.11486316,8
3597,0.10039867,8
3598,0.10512372,8
3599,0.108417936,8
3600,0.086570695,8
3601,0.13494013,8
3602,0.089024626,8
3603,0.10712046,8
3604,0.092022344,8
3605,0.10996346,8
3606,0.078166455,8
3607,0.07663817,8
3608,0.10245726,8
3609,0.14477623,8
3610,0.12942082,8
3611,0.08745634,8
3612,0.112417616,8
3613,0.09500264,8
3614,0.09185518,8
3615,0.10943058,8
3616,0.13535659,8
3617,0.10039502,8
3618,0.08540068,8
3619,0.09341206,8
3620,0.09348512,8
3621,0.07650751,8
3622,0.065896936,8
3623,0.10642473,8
3624,0.109651536,8
3625,0.10453901,8
3626,0.11770089,8
3627,0.1062315,8
3628,0.09920532,8
3629,0.15598677,8
3630,0.1035804,8
3631,0.10354627,8
3632,0.08935658,8
3633,0.07801059,8
3634,0.089557245,8
3635,0.092973836,8
3636,0.114508666,8
3637,0.13851815,8
3638,0.06446359,8
3639,0.14528807,8
3640,0.10165245,8
3641,0.13893159,8
3642,0.11026578,8
3643,0.08932379,8
3644,0.07682108,8
3645,0.08327048,8
3646,0.10141112,8
3647,0.08038942,8
3648,0.09532641,8
3649,0.08645644,8
3650,0.11893655,8
3651,0.06698763,8
3652,0.10787361,8
3653,0.077301055,8
3654,0.057800557,8
3655,0.08451411,8
3656,0.10021497,8
3657,0.118890904,8
3658,0.08529923,8
3659,0.09953254,8
3660,0.072357275,8
3661,0.09071859,8
3662,0.08533141,8
3663,0.07600745,8
3664,0.11866434,8
3665,0.07762133,8
3666,0.099294014,8
3667,0.095636375,8
3668,0.122763604,8
3669,0.1292946,8
3670,0.11974368,8
3671,0.09299931,8
3672,0.09955767,8
3673,0.08581292,8
3674,0.12911524,8
3675,0.090553656,8
3676,0.09626016,8
3677,0.08894106,8
3678,0.10914327,8
3679,0.06924194,8
3680,0.086752124,8
3681,0.100021064,8
3682,0.111405835,8
3683,0.10040126,8
3684,0.096504726,8
3685,0.10808083,8
3686,0.050424434,8
3687,0.10163077,8
3688,0.079746634,8
3689,0.08184404,8
3690,0.117834635,8
3691,0.1058287,8
3692,0.07892396,8
3693,0.082805224,8
3694,0.094435446,8
3695,0.073821776,8
3696,0.15451314,8
3697,0.137117,8
3698,0.13674976,8
3699,0.106067404,8
3700,0.13963348,8
3701,0.108584784,8
3702,0.104018375,8
3703,0.10123793,8
3704,0.12099589,8
3705,0.088288456,8
3706,0.09245124,8
3707,0.096587926,8
3708,0.0843193,8
3709,0.08775874,8
3710,0.097709574,8
3711,0.10603903,8
3712,0.082883656,8
3713,0.088858075,8
3714,0.06705002,8
3715,0.11358927,8
3716,0.06844355,8
3717,0.12199314,8
3718,0.05687858,8
3719,0.08549694,8
3720,0.10545349,8
3721,0.113912135,8
3722,0.11278904,8
3723,0.09854716,8
3724,0.07899547,8
3725,0.07113456,8
3726,0.094438985,8
3727,0.10737814,8
3728,0.09431876,8
3729,0.11980832,8
3730,0.109911025,8
3731,0.09799021,8
3732,0.09514553,8
3733,0.07479693,8
3734,0.09509942,8
3735,0.06413003,8
3736,0.08557964,8
3737,0.10015229,8
3738,0.14281403,8
3739,0.08254087,8
3740,0.11107895,8
3741,0.09112733,8
3742,0.09388617,8
3743,0.10120613,8
3744,0.0648875,8
3745,0.08655106,8
3746,0.10964537,8
3747,0.09989965,8
3748,0.092825055,8
3749,0.077049725,8
3750,0.08764086,8
3751,0.09987483,8
3752,0.08744357,8
3753,0.13532358,8
3754,0.13503009,8
3755,0.09420093,8
3756,0.074590266,8
3757,0.07728237,8
3758,0.06329199,8
3759,0.11226916,8
3760,0.1296674,8
3761,0.07454012,8
3762,0.10658828,8
3763,0.07942295,8
3764,0.11936753,8
3765,0.087706044,8
3766,0.099162735,8
3767,0.09826427,8
3768,0.107741326,8
3769,0.09223435,8
3770,0.07987211,8
3771,0.094415635,8
3772,0.09696546,8
3773,0.097327866,8
3774,0.08438593,8
3775,0.09609088,8
3776,0.103017986,8
3777,0.12711841,8
3778,0.081875026,8
3779,0.06355107,8
3780,0.08016996,8
3781,0.08429783,8
3782,0.09029931,8
3783,0.08989413,8
3784,0.12131751,8
3785,0.08273753,8
3786,0.09654655,8
3787,0.07253517,8
3788,0.08238762,8
3789,0.10020745,8
3790,0.14324272,8
3791,0.076183036,8
3792,0.10000872,8
3793,0.10091574,8
3794,0.08759245,8
3795,0.098107345,8
3796,0.1151736,8
3797,0.12954375,8
3798,0.056481205,8
3799,0.07345747,8
3800,0.12326215,8
3801,0.12427259,8
3802,0.07079469,8
3803,0.13489407,8
3804,0.08613648,8
3805,0.083967924,8
3806,0.12585568,8
3807,0.12260068,8
3808,0.12481245,8
3809,0.0958096,8
3810,0.09251219,8
3811,0.08931889,8
3812,0.07973592,8
3813,0.11242251,8
3814,0.077531,8
3815,0.0887546,8
3816,0.09649452,8
3817,0.082716614,8
3818,0.08384123,8
3819,0.09008437,8
3820,0.09336761,8
3821,0.108885355,8
3822,0.113405734,8
3823,0.08644288,8
3824,0.09366363,8
3825,0.111570954,8
3826,0.068422236,8
3827,0.1250149,8
3828,0.07802962,8
3829,0.13107789,8
3830,0.09509712,8
3831,0.11773526,8
3832,0.098000154,8
3833,0.08820726,8
3834,0.08701312,8
3835,0.06926039,8
3836,0.09883048,8
3837,0.077061415,8
3838,0.106280886,8
3839,0.0729144,8
3840,0.11012015,8
3841,0.08332954,8
3842,0.103480674,8
3843,0.06751497,8
3844,0.102079764,8
3845,0.06421241,8
3846,0.08347414,8
3847,0.10171335,8
3848,0.088868394,8
3849,0.06944227,8
3850,0.12386009,8
3851,0.12473845,8
3852,0.0830318,8
3853,0.081303276,8
3854,0.11462296,8
3855,0.10117694,8
3856,0.11457124,8
3857,0.09449175,8
3858,0.095517576,8
3859,0.12542668,8
3860,0.10979516,8
3861,0.11401351,8
3862,0.12397228,8
3863,0.08525728,8
3864,0.08633821,8
3865,0.11472448,8
3866,0.0830972,8
3867,0.10742158,8
3868,0.12489032,8
3869,0.080992304,8
3870,0.09224629,8
3871,0.07107944,8
3872,0.07819686,8
3873,0.10081093,8
3874,0.12484299,8
3875,0.10804416,8
3876,0.0883594,8
3877,0.123660736,8
3878,0.06307171,8
3879,0.08067714,8
3880,0.08739351,8
3881,0.13288002,8
3882,0.11757545,8
3883,0.09669476,8
3884,0.09552051,8
3885,0.107720904,8
3886,0.08936115,8
3887,0.08911538,8
3888,0.117047295,8
3889,0.09019093,8
3890,0.09249763,8
3891,0.0717038,8
3892,0.1214797,8
3893,0.073991515,8
3894,0.1512212,8
3895,0.082427695,8
3896,0.14314653,8
3897,0.07887052,8
3898,0.11875831,8
3899,0.108983636,8
3900,0.09203681,8
3901,0.07514495,8
3902,0.11027583,8
3903,0.08407162,8
3904,0.108942084,8
3905,0.09466627,8
3906,0.10346338,8
3907,0.09797002,8
3908,0.10925567,8
3909,0.13603191,8
3910,0.11942643,8
3911,0.07286572,8
3912,0.0848413,8
3913,0.07489764,8
3914,0.0739495,8
3915,0.087351345,8
3916,0.079997845,8
3917,0.08985032,8
3918,0.085430644,8
3919,0.07498798,8
3920,0.06880988,8
3921,0.084398896,8
3922,0.09261814,8
3923,0.11983828,8
3924,0.075566515,8
3925,0.076123595,8
3926,0.09839836,8
3927,0.08384399,8
3928,0.05991138,8
3929,0.1260024,8
3930,0.07360934,8
3931,0.121361196,8
3932,0.115638316,8
3933,0.09754323,8
3934,0.08835101,8
3935,0.0873763,8
3936,0.107846625,8
3937,0.10572218,8
3938,0.118448146,8
3939,0.1054239,8
3940,0.10742493,8
3941,0.115767054,8
3942,0.081110924,8
3943,0.08385726,8
3944,0.1274031,8
3945,0.1398134,8
3946,0.09438206,8
3947,0.11140899,8
3948,0.1049025,8
3949,0.0964649,8
3950,0.07375992,8
3951,0.07889934,8
3952,0.10981655,8
3953,0.100421935,8
3954,0.09127018,8
3955,0.087690674,8
3956,0.15436077,8
3957,0.087929145,8
3958,0.07235491,8
3959,0.12632003,8
3960,0.13040362,8
3961,0.08254512,8
3962,0.093614474,8
3963,0.10053337,8
3964,0.08781136,8
3965,0.10812127,8
3966,0.12342264,8
3967,0.09310833,8
3968,0.08287878,8
3969,0.09783249,8
3970,0.09316672,8
3971,0.081300065,8
3972,0.15140818,8
3973,0.06505418,8
3974,0.10720748,8
3975,0.111203186,8
3976,0.092392735,8
3977,0.08534181,8
3978,0.10140273,8
3979,0.15604353,8
3980,0.072095655,8
3981,0.11563406,8
3982,0.07964056,8
3983,0.109391585,8
3984,0.10903182,8
3985,0.061366856,8
3986,0.09373183,8
3987,0.14000583,8
3988,0.11822855,8
3989,0.082306154,8
3990,0.07738336,8
3991,0.08647045,8
3992,0.08033804,8
3993,0.0899059,8
3994,0.121982485,8
3995,0.09703053,8
3996,0.10117967,8
3997,0.12111662,8
3998,0.08675515,8
3999,0.08887899,8
4000,0.083082184,8
4001,0.098452814,8
4002,0.112499125,8
4003,0.09836731,8
4004,0.0782422,8
4005,0.08892409,8
4006,0.07821859,8
4007,0.10293094,8
4008,0.07260984,8
4009,0.067749016,8
4010,0.090765044,8
4011,0.08788037,8
4012,0.06913541,8
4013,0.071106054,8
4014,0.08873245,8
4015,0.07379814,8
4016,0.084926546,8
4017,0.10253777,8
4018,0.101344064,8
4019,0.0863816,8
4020,0.115349345,8
4021,0.056006957,8
4022,0.11698425,8
4023,0.08624233,8
4024,0.14346553,8
4025,0.09543206,8
4026,0.10247408,8
4027,0.095453136,8
4028,0.07500916,8
4029,0.08902165,8
4030,0.08274841,8
4031,0.13074626,8
4032,0.113963336,8
4033,0.10756044,8
4034,0.1091147,8
4035,0.10491369,8
4036,0.08812967,8
4037,0.105269596,8
4038,0.07672513,8
4039,0.10690836,8
4040,0.099734575,8
4041,0.0685571,8
4042,0.13037883,8
4043,0.105664164,8
4044,0.07070824,8
4045,0.13633789,8
4046,0.08204991,8
4047,0.10981463,8
4048,0.108332776,8
4049,0.07308086,8
4050,0.1298412,8
4051,0.0826453,8
4052,0.1090627,8
4053,0.077356264,8
4054,0.08411356,8
4055,0.080094144,8
4056,0.15346809,8
4057,0.06578481,8
4058,0.06180979,8
4059,0.11094143,8
4060,0.088455886,8
4061,0.11256658,8
4062,0.084506385,8
4063,0.12692602,8
4064,0.096447244,8
4065,0.08718388,8
4066,0.063388474,8
4067,0.09772547,8
4068,0.13013348,8
4069,0.121981,8
4070,0.13288431,8
4071,0.12047695,8
4072,0.08858323,8
4073,0.07555084,8
